ARRAY_SIZE,FUNC_0
CSIDL_Data,VAR_0
CSIDL_Type_CurrVer,VAR_1
E_FAIL,VAR_2
E_INVALIDARG,VAR_3
GetCurrentProcess,FUNC_1
HKEY_LOCAL_MACHINE,VAR_4
IsWow64Process,FUNC_2
MAX_PATH,VAR_5
REG_EXPAND_SZ,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_3
RegCreateKeyW,FUNC_4
RegQueryValueExW,FUNC_5
RegSetValueExW,FUNC_6
SHGFP_TYPE_DEFAULT,VAR_8
S_OK,VAR_9
TRACE,FUNC_7
_SHGetDefaultValue,FUNC_8
debugstr_w,FUNC_9
is_win64,VAR_10
strlenW,FUNC_10
szCurrentVersion,VAR_11
_SHGetCurrentVersionPath,FUNC_11
dwFlags,VAR_12
folder,VAR_13
pszPath,VAR_14
hr,VAR_15
hKey,VAR_16
dwType,VAR_17
dwPathLen,VAR_18
is_wow64,VAR_19
