BrowseFlagsToSHCONTF,FUNC_0
FAILED,FUNC_1
GetParent,FUNC_2
IDC_ARROW,VAR_0
IDC_WAIT,VAR_1
IEnumIDList_Next,FUNC_3
IEnumIDList_Release,FUNC_4
IEnumIDList_Reset,FUNC_5
IEnumIDList_Skip,FUNC_6
IID_IShellFolder,VAR_2
IShellFolder_BindToObject,FUNC_7
IShellFolder_EnumObjects,FUNC_8
IShellFolder_GetAttributesOf,FUNC_9
IShellFolder_Release,FUNC_10
InsertTreeViewItem,FUNC_11
LoadCursorA,FUNC_12
LoadCursorW,FUNC_13
ReleaseCapture,FUNC_14
SFGAO_FOLDER,VAR_3
SFGAO_HASSUBFOLDER,VAR_4
SHFree,FUNC_15
SUCCEEDED,FUNC_16
S_OK,VAR_5
SetCapture,FUNC_17
SetCursor,FUNC_18
TRACE,FUNC_19
FillTreeView,FUNC_20
info,VAR_6
lpsf,VAR_7
pidl,VAR_8
hParent,VAR_9
lpe,VAR_10
pidlTemp,VAR_11
ulFetched,VAR_12
hr,VAR_13
hwnd,VAR_14
ulAttrs,VAR_15
pEnumIL,VAR_16
pSFChild,VAR_17
flags,VAR_18
