BFFM_ENABLEOK,VAR_0
BIF_BROWSEFORCOMPUTER,VAR_1
BIF_RETURNFSANCESTORS,VAR_2
BIF_RETURNONLYFSDIRS,VAR_3
EnableWindow,FUNC_0
FAILED,FUNC_1
FALSE,VAR_4
GetDlgItem,FUNC_2
IDC_BROWSE_FOR_FOLDER_NEW_FOLDER,VAR_5
IShellFolder_GetAttributesOf,FUNC_3
PIDLIsType,FUNC_4
PT_COMP,VAR_6
SFGAO_FILESYSANCESTOR,VAR_7
SFGAO_FILESYSTEM,VAR_8
SFGAO_FOLDER,VAR_9
SendMessageW,FUNC_5
TRUE,VAR_10
BrsFolder_CheckValidSelection,FUNC_6
info,VAR_11
lptvid,VAR_12
lpBrowseInfo,VAR_13
pidl,VAR_14
bEnabled,VAR_15
dwAttributes,VAR_16
r,VAR_17
