EIO,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
I_NEW,VAR_2
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
QNX6_I,FUNC_3
QNX6_INODE_SIZE_BITS,VAR_5
QNX6_SB,FUNC_4
S_ISDIR,FUNC_5
S_ISLNK,FUNC_6
S_ISREG,FUNC_7
fs16_to_cpu,FUNC_8
fs32_to_cpu,FUNC_9
fs64_to_cpu,FUNC_10
generic_ro_fops,VAR_6
i_gid_write,FUNC_11
i_uid_write,FUNC_12
iget_failed,FUNC_13
iget_locked,FUNC_14
init_special_inode,FUNC_15
inode_nohighmem,FUNC_16
kmap,FUNC_17
memcpy,FUNC_18
page_address,FUNC_19
page_symlink_inode_operations,VAR_7
pr_err,FUNC_20
qnx6_aops,VAR_8
qnx6_dir_inode_operations,VAR_9
qnx6_dir_operations,VAR_10
qnx6_put_page,FUNC_21
read_mapping_page,FUNC_22
unlock_new_inode,FUNC_23
qnx6_iget,FUNC_24
sb,VAR_11
ino,VAR_12
sbi,VAR_13
raw_inode,VAR_14
inode,VAR_15
ei,VAR_16
mapping,VAR_17
page,VAR_18
n,VAR_19
offs,VAR_20
