BYTESEX_LE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MMI_FS,VAR_4
PTR_ERR,FUNC_1
QNX6_BOOTBLOCK_SIZE,VAR_5
QNX6_PTR_MAX_LEVELS,VAR_6
QNX6_ROOT_INO,VAR_7
QNX6_SB,FUNC_2
QNX6_SUPERBLOCK_AREA,VAR_8
QNX6_SUPERBLOCK_SIZE,VAR_9
QNX6_SUPER_MAGIC,VAR_10
SB_RDONLY,VAR_11
U32_MAX,VAR_12
brelse,FUNC_3
crc32_be,FUNC_4
d_make_root,FUNC_5
dput,FUNC_6
fs32_to_cpu,FUNC_7
fs64_to_cpu,FUNC_8
ilog2,FUNC_9
iput,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
pr_err,FUNC_13
pr_info,FUNC_14
qnx6_check_first_superblock,FUNC_15
qnx6_checkroot,FUNC_16
qnx6_iget,FUNC_17
qnx6_mmi_fill_super,FUNC_18
qnx6_parse_options,FUNC_19
qnx6_private_inode,FUNC_20
qnx6_sops,VAR_13
qnx6_superblock_debug,FUNC_21
sb_bread,FUNC_22
sb_set_blocksize,FUNC_23
test_opt,FUNC_24
qnx6_fill_super,FUNC_25
s,VAR_14
data,VAR_15
silent,VAR_16
bh1,VAR_17
bh2,VAR_18
sb1,VAR_19
sb2,VAR_20
sbi,VAR_21
root,VAR_22
errmsg,VAR_23
qs,VAR_24
ret,VAR_25
offset,VAR_26
bootblock_offset,VAR_27
