CPUFREQ_TABLE_END,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
SDCASR_OFFSET,VAR_3
cpu_online_map,VAR_4
cpufreq_frequency_table_cpuinfo,FUNC_0
cpufreq_frequency_table_get_attr,FUNC_1
cpumask_copy,FUNC_2
get_astate_freq,FUNC_3
get_cur_astate,FUNC_4
get_gizmo_latency,FUNC_5
ioremap,FUNC_6
iounmap,FUNC_7
of_address_to_resource,FUNC_8
of_find_compatible_node,FUNC_9
of_get_cpu_node,FUNC_10
of_get_property,FUNC_11
of_node_put,FUNC_12
pas_freqs,VAR_5
ppc_proc_freq,VAR_6
pr_debug,FUNC_13
sdcasr_mapbase,VAR_7
sdcpwr_mapbase,VAR_8
pas_cpufreq_cpu_init,FUNC_14
policy,VAR_9
max_freqp,VAR_10
max_freq,VAR_11
i,VAR_12
cur_astate,VAR_13
res,VAR_14
cpu,VAR_15
dn,VAR_16
err,VAR_17
