AF_UNSPEC,VAR_0
EVP_get_digestbynid,FUNC_0
INIT_SSL,FUNC_1
INSIST,FUNC_2
IS_IPV4,FUNC_3
IS_IPV6,FUNC_4
KEY_TYPE_MD5,VAR_1
LOG_ERR,VAR_2
MD5auth_setkey,FUNC_5
NID_cmac,VAR_3
NTP_MAXKEY,VAR_4
UINT_MAX,VAR_5
atoi,FUNC_6
auth_delkeys,FUNC_7
emalloc,FUNC_8
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
free_keydata,FUNC_12
is_ip_address,FUNC_13
isdigit,FUNC_14
keyacc_new_push,FUNC_15
keytype_from_text,FUNC_16
log_maybe,FUNC_17
memcpy,FUNC_18
min,FUNC_19
msyslog,FUNC_20
nerr_maxlimit,VAR_6
nexttok,FUNC_21
strchr,FUNC_22
strlen,FUNC_23
tolower,FUNC_24
authreadkeys,FUNC_25
file,VAR_7
fp,VAR_8
line,VAR_9
token,VAR_10
keyno,VAR_11
keytype,VAR_12
buf,VAR_13
keystr,VAR_14
len,VAR_15
j,VAR_16
nerr,VAR_17
list,VAR_18
next,VAR_19
hex,VAR_20
temp,VAR_21
ptr,VAR_22
jlim,VAR_23
tp,VAR_24
i,VAR_25
snp,VAR_26
snbits,VAR_27
addr,VAR_28
sp,VAR_29
why,VAR_30
