AES_128_KEY_SIZE,VAR_0
CMAC,VAR_1
CMAC_CTX_cleanup,FUNC_0
CMAC_CTX_new,FUNC_1
CMAC_Final,FUNC_2
CMAC_Init,FUNC_3
CMAC_Update,FUNC_4
EVP_DigestFinal,FUNC_5
EVP_DigestInit,FUNC_6
EVP_DigestInit_ex,FUNC_7
EVP_DigestUpdate,FUNC_8
EVP_MD_CTX_FLAG_NON_FIPS_ALLOW,VAR_2
EVP_MD_CTX_free,FUNC_9
EVP_MD_CTX_new,FUNC_10
EVP_MD_CTX_set_flags,FUNC_11
EVP_MD_CTX_size,FUNC_12
EVP_aes_128_cbc,FUNC_13
EVP_get_digestbynid,FUNC_14
INIT_SSL,FUNC_15
LOG_ERR,VAR_3
NID_cmac,VAR_4
NID_md5,VAR_5
OBJ_nid2sn,FUNC_16
cmac_ctx_size,FUNC_17
memcpy,FUNC_18
memset,FUNC_19
msyslog,FUNC_20
make_mac,FUNC_21
digest,VAR_6
ktype,VAR_7
key,VAR_8
msg,VAR_9
retlen,VAR_10
ctx,VAR_11
uilen,VAR_12
