DEBUG_REQUIRE,FUNC_0
DPRINTF,FUNC_1
DTOLFP,FUNC_2
ENTER_GET_SYSTIME_CRITSEC,FUNC_3
FALSE,VAR_0
FRAC,VAR_1
LEAVE_GET_SYSTIME_CRITSEC,FUNC_4
LOG_ERR,VAR_2
L_ADD,FUNC_5
L_ADDUF,FUNC_6
L_ISZERO,FUNC_7
L_NEG,FUNC_8
L_SUB,FUNC_9
L_SUBUF,FUNC_10
USING_SIGIO,FUNC_11
add_tspec_ns,FUNC_12
cmp_tspec,FUNC_13
exit,FUNC_14
get_ostime,FUNC_15
lamport_violated,VAR_3
lfptoa,FUNC_16
msyslog,FUNC_17
ntp_random,FUNC_18
sub_tspec,FUNC_19
sys_fuzz,VAR_4
sys_fuzz_nsec,VAR_5
sys_lamport,VAR_6
sys_tsrounding,VAR_7
systime_init_done,VAR_8
tspec_stamp_to_lfp,FUNC_20
get_systime,FUNC_21
now,VAR_9
ts_last,VAR_10
ts_prev,VAR_11
lfp_prev,VAR_12
ts,VAR_13
ts_min,VAR_14
ts_lam,VAR_15
dfuzz,VAR_16
result,VAR_17
lfpfuzz,VAR_18
lfpdelta,VAR_19
