AF,FUNC_0
AI_ADDRCONFIG,VAR_0
AI_CANONNAME,VAR_1
EAI_BADFLAGS,VAR_2
EAI_NODATA,VAR_3
EAI_NONAME,VAR_4
INSIST,FUNC_1
IPPROTO_UDP,VAR_5
LIB_BUFLENGTH,VAR_6
LIB_GETBUF,FUNC_2
NI_DGRAM,VAR_7
NI_NAMEREQD,VAR_8
SOCKLEN,FUNC_3
SOCK_DGRAM,VAR_9
SOCK_EQ,FUNC_4
TRACE,FUNC_5
ZERO,FUNC_6
ZERO_SOCK,FUNC_7
errno,VAR_10
freeaddrinfo,FUNC_8
gai_strerror,FUNC_9
getaddrinfo,FUNC_10
getnameinfo,FUNC_11
memcpy,FUNC_12
min,FUNC_13
snprintf,FUNC_14
socket_errno,FUNC_15
stoa,FUNC_16
socktohost,FUNC_17
sock,VAR_11
svc,VAR_12
pbuf,VAR_13
pliar,VAR_14
gni_flags,VAR_15
hints,VAR_16
alist,VAR_17
ai,VAR_18
addr,VAR_19
octets,VAR_20
a_info,VAR_21
saved_errno,VAR_22
