DIR_SEP,VAR_0
FALSE,VAR_1
LOG_ERR,VAR_2
TRUE,VAR_3
debug,VAR_4
fflush,FUNC_0
fprintf,FUNC_1
getpid,FUNC_2
humanlogtime,FUNC_3
msyslog_include_timestamp,VAR_5
msyslog_term,VAR_6
msyslog_term_pid,VAR_7
progname,VAR_8
stderr,VAR_9
stdout,VAR_10
strlen,FUNC_4
strrchr,FUNC_5
syslog,FUNC_6
syslog_file,VAR_11
syslogit,VAR_12
addto_syslog,FUNC_7
level,VAR_13
msg,VAR_14
prevcall_progname,VAR_15
prog,VAR_16
nl,VAR_17
empty,VAR_18
term_file,VAR_19
log_to_term,VAR_20
log_to_file,VAR_21
pid,VAR_22
nl_or_empty,VAR_23
human_time,VAR_24
