DAINTMSK,VAR_0
DCTL,VAR_1
DCTL_SFTDISCON,VAR_2
DIEPMSK,VAR_3
DIEPMSK_AHBERRMSK,VAR_4
DIEPMSK_EPDISBLDMSK,VAR_5
DIEPMSK_TIMEOUTMSK,VAR_6
DIEPMSK_XFERCOMPLMSK,VAR_7
DOEPMSK,VAR_8
DOEPMSK_AHBERRMSK,VAR_9
DOEPMSK_EPDISBLDMSK,VAR_10
DOEPMSK_SETUPMSK,VAR_11
DOEPMSK_XFERCOMPLMSK,VAR_12
GAHBCFG,VAR_13
GAHBCFG_DMA_EN,VAR_14
GNPTXFSIZ,VAR_15
GRXFSIZ,VAR_16
dev_dbg,FUNC_0
dwc2_hsotg_init_fifo,FUNC_1
dwc2_readl,FUNC_2
dwc2_set_bit,FUNC_3
dwc2_writel,FUNC_4
using_dma,FUNC_5
dwc2_hsotg_init,FUNC_6
hsotg,VAR_17
