DWC2_CORE_REV_2_91a,VAR_0
FIFOSIZE_DEPTH_MASK,VAR_1
FIFOSIZE_DEPTH_SHIFT,VAR_2
FIFOSIZE_STARTADDR_MASK,VAR_3
FIFOSIZE_STARTADDR_SHIFT,VAR_4
GDFIFOCFG,VAR_5
GDFIFOCFG_EPINFOBASE_MASK,VAR_6
GDFIFOCFG_EPINFOBASE_SHIFT,VAR_7
GNPTXFSIZ,VAR_8
GRXFSIZ,VAR_9
GRXFSIZ_DEPTH_MASK,VAR_10
GRXFSIZ_DEPTH_SHIFT,VAR_11
HPTXFSIZ,VAR_12
dev_dbg,FUNC_0
dwc2_calculate_dynamic_fifo,FUNC_1
dwc2_readl,FUNC_2
dwc2_writel,FUNC_3
dwc2_config_fifos,FUNC_4
hsotg,VAR_13
params,VAR_14
nptxfsiz,VAR_15
hptxfsiz,VAR_16
dfifocfg,VAR_17
grxfsiz,VAR_18
