CLOCK_MONOTONIC,VAR_0
DWC2_HC_PID_DATA0,VAR_1
HPRT0,VAR_2
HPRT0_SPD_HIGH_SPEED,VAR_3
HPRT0_SPD_MASK,VAR_4
HPRT0_SPD_SHIFT,VAR_5
HRTIMER_MODE_REL,VAR_6
INIT_LIST_HEAD,FUNC_0
NS_TO_US,FUNC_1
dwc2_get_ls_map,FUNC_2
dwc2_hcd_get_dev_addr,FUNC_3
dwc2_hcd_get_ep_num,FUNC_4
dwc2_hcd_get_maxp,FUNC_5
dwc2_hcd_get_maxp_mult,FUNC_6
dwc2_hcd_get_pipe_type,FUNC_7
dwc2_hcd_is_pipe_in,FUNC_8
dwc2_host_get_speed,FUNC_9
dwc2_host_get_tt_info,FUNC_10
dwc2_readl,FUNC_11
dwc2_sch_dbg,FUNC_12
dwc2_unreserve_timer_fn,VAR_7
dwc2_wait_timer_fn,VAR_8
hrtimer_init,FUNC_13
timer_setup,FUNC_14
usb_calc_bus_time,FUNC_15
dwc2_qh_init,FUNC_16
hsotg,VAR_9
qh,VAR_10
urb,VAR_11
mem_flags,VAR_12
dev_speed,VAR_13
ep_type,VAR_14
ep_is_in,VAR_15
ep_is_isoc,VAR_16
ep_is_int,VAR_17
hprt,VAR_18
prtspd,VAR_19
do_split,VAR_20
maxp,VAR_21
maxp_mult,VAR_22
bytecount,VAR_23
speed,VAR_24
type,VAR_25
host_speed,VAR_26
dwc_tt,VAR_27
device_ns,VAR_28
