MAX_EPS_CHANNELS,VAR_0
ahbcfg,VAR_1
besl,VAR_2
dma_desc_enable,VAR_3
dma_desc_fs_enable,VAR_4
en_multiple_tx_fifo,VAR_5
enable_dynamic_fifo,VAR_6
external_id_pin_ctl,VAR_7
g_dma,VAR_8
g_dma_desc,VAR_9
g_np_tx_fifo_size,VAR_10
g_rx_fifo_size,VAR_11
hird_threshold,VAR_12
hird_threshold_en,VAR_13
host_channels,VAR_14
host_dma,VAR_15
host_ls_low_power_phy_clk,VAR_16
host_nperio_tx_fifo_size,VAR_17
host_perio_tx_fifo_size,VAR_18
host_rx_fifo_size,VAR_19
host_support_fs_ls_low_power,VAR_20
i2c_enable,VAR_21
ipg_isoc_en,VAR_22
lpm,VAR_23
lpm_clock_gating,VAR_24
max_packet_count,VAR_25
max_transfer_size,VAR_26
otg_cap,VAR_27
phy_type,VAR_28
phy_ulpi_ddr,VAR_29
phy_ulpi_ext_vbus,VAR_30
phy_utmi_width,VAR_31
power_down,VAR_32
print_param,FUNC_0
print_param_hex,FUNC_1
reload_ctl,VAR_33
seq_printf,FUNC_2
service_interval,VAR_34
snprintf,FUNC_3
speed,VAR_35
ts_dline,VAR_36
uframe_sched,VAR_37
ulpi_fs_ls,VAR_38
params_show,FUNC_4
seq,VAR_39
v,VAR_40
hsotg,VAR_41
p,VAR_42
i,VAR_43
str,VAR_44
