DWC2_HCSPLT_XACTPOS_ALL,VAR_0
DWC2_HC_XFER_COMPLETE,VAR_1
DWC2_HC_XFER_URB_COMPLETE,VAR_2
EINPROGRESS,VAR_3
HCINTMSK_XFERCOMPL,VAR_4
dbg_hc,FUNC_0
dbg_perio,FUNC_1
dev_vdbg,FUNC_2
disable_hc_int,FUNC_3
dwc2_complete_non_periodic_xfer,FUNC_4
dwc2_complete_periodic_xfer,FUNC_5
dwc2_hcd_complete_xfer_ddma,FUNC_6
dwc2_hcd_get_pipe_type,FUNC_7
dwc2_hcd_save_data_toggle,FUNC_8
dwc2_host_complete,FUNC_9
dwc2_update_isoc_urb_state,FUNC_10
dwc2_update_urb_state,FUNC_11
dwc2_xfercomp_isoc_split_in,FUNC_12
dwc2_hc_xfercomp_intr,FUNC_13
hsotg,VAR_5
chan,VAR_6
chnum,VAR_7
qtd,VAR_8
urb,VAR_9
halt_status,VAR_10
pipe_type,VAR_11
urb_xfer_done,VAR_12
