ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
dwc2_pci_quirks,FUNC_5
memset,FUNC_6
pci_resource_end,FUNC_7
pci_resource_start,FUNC_8
pci_set_drvdata,FUNC_9
pci_set_master,FUNC_10
pcim_enable_device,FUNC_11
platform_device_add,FUNC_12
platform_device_add_resources,FUNC_13
platform_device_alloc,FUNC_14
platform_device_put,FUNC_15
usb_phy_generic_register,FUNC_16
usb_phy_generic_unregister,FUNC_17
dwc2_pci_probe,FUNC_18
pci,VAR_6
id,VAR_7
res,VAR_8
dwc2,VAR_9
phy,VAR_10
ret,VAR_11
dev,VAR_12
glue,VAR_13
