DWC2_HC_XFER_NO_HALT_STATUS,VAR_0
DWC2_HC_XFER_NYET,VAR_1
DWC2_HC_XFER_URB_COMPLETE,VAR_2
DWC2_HC_XFER_XACT_ERR,VAR_3
HCINTMSK_NYET,VAR_4
USB_ENDPOINT_XFER_INT,VAR_5
USB_ENDPOINT_XFER_ISOC,VAR_6
dbg_hc,FUNC_0
dev_vdbg,FUNC_1
disable_hc_int,FUNC_2
dwc2_frame_num_inc,FUNC_3
dwc2_frame_num_le,FUNC_4
dwc2_full_frame_num,FUNC_5
dwc2_halt_channel,FUNC_6
dwc2_hcd_get_frame_number,FUNC_7
dwc2_hcd_save_data_toggle,FUNC_8
dwc2_host_complete,FUNC_9
dwc2_release_channel,FUNC_10
dwc2_update_urb_state_abn,FUNC_11
dwc2_hc_nyet_intr,FUNC_12
hsotg,VAR_7
chan,VAR_8
chnum,VAR_9
qtd,VAR_10
qh,VAR_11
past_end,VAR_12
frnum,VAR_13
end_frnum,VAR_14
