DWC2_L1,VAR_0
GINTSTS,VAR_1
GINTSTS_LPMTRANRCVD,VAR_2
GLPMCFG,VAR_3
GLPMCFG_ENBLSLPM,VAR_4
GLPMCFG_HIRD_MASK,VAR_5
GLPMCFG_HIRD_SHIFT,VAR_6
GLPMCFG_HIRD_THRES_EN,VAR_7
GLPMCFG_HIRD_THRES_MASK,VAR_8
GLPMCFG_HIRD_THRES_SHIFT,VAR_9
GLPMCFG_LPMCAP,VAR_10
GLPMCFG_SLPSTS,VAR_11
PCGCTL,VAR_12
PCGCTL_ENBL_SLEEP_GATING,VAR_13
call_gadget,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dwc2_is_device_mode,FUNC_3
dwc2_readl,FUNC_4
dwc2_writel,FUNC_5
suspend,VAR_14
udelay,FUNC_6
dwc2_handle_lpm_intr,FUNC_7
hsotg,VAR_15
glpmcfg,VAR_16
pcgcctl,VAR_17
hird,VAR_18
hird_thres,VAR_19
hird_thres_en,VAR_20
enslpm,VAR_21
