DWC2_L0,VAR_0
EINVAL,VAR_1
HCFG,VAR_2
HCFG_DESCDMA,VAR_3
HPRT0,VAR_4
HPRT0_CONNSTS,VAR_5
HPRT0_ENA,VAR_6
HPRT0_OVRCURRACT,VAR_7
HPRT0_PWR,VAR_8
HPRT0_RST,VAR_9
HPRT0_SPD_HIGH_SPEED,VAR_10
HPRT0_SPD_LOW_SPEED,VAR_11
HPRT0_SPD_MASK,VAR_12
HPRT0_SPD_SHIFT,VAR_13
HPRT0_SUSP,VAR_14
HPRT0_TSTCTL_MASK,VAR_15
HPRT0_TSTCTL_SHIFT,VAR_16
HUB_CHAR_COMMON_LPSM,VAR_17
HUB_CHAR_INDV_PORT_OCPM,VAR_18
PCGCTL,VAR_19
PCGCTL_ENBL_SLEEP_GATING,VAR_20
PCGCTL_STOPPCLK,VAR_21
USB_DT_HUB,VAR_22
USB_PORT_FEAT_L1,VAR_23
USB_PORT_STAT_CONNECTION,VAR_24
USB_PORT_STAT_C_CONNECTION,VAR_25
USB_PORT_STAT_C_ENABLE,VAR_26
USB_PORT_STAT_C_L1,VAR_27
USB_PORT_STAT_C_OVERCURRENT,VAR_28
USB_PORT_STAT_C_RESET,VAR_29
USB_PORT_STAT_C_SUSPEND,VAR_30
USB_PORT_STAT_ENABLE,VAR_31
USB_PORT_STAT_HIGH_SPEED,VAR_32
USB_PORT_STAT_LOW_SPEED,VAR_33
USB_PORT_STAT_OVERCURRENT,VAR_34
USB_PORT_STAT_POWER,VAR_35
USB_PORT_STAT_RESET,VAR_36
USB_PORT_STAT_SUSPEND,VAR_37
USB_PORT_STAT_TEST,VAR_38
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_vdbg,FUNC_5
dev_warn,FUNC_6
dwc2_enter_hibernation,FUNC_7
dwc2_exit_hibernation,FUNC_8
dwc2_hcd_is_b_host,FUNC_9
dwc2_port_resume,FUNC_10
dwc2_port_suspend,FUNC_11
dwc2_read_hprt0,FUNC_12
dwc2_readl,FUNC_13
dwc2_vbus_supply_exit,FUNC_14
dwc2_vbus_supply_init,FUNC_15
dwc2_writel,FUNC_16
memset,FUNC_17
msleep,FUNC_18
dwc2_hcd_hub_control,FUNC_19
hsotg,VAR_39
typereq,VAR_40
wvalue,VAR_41
windex,VAR_42
buf,VAR_43
wlength,VAR_44
hub_desc,VAR_45
retval,VAR_46
hprt0,VAR_47
port_status,VAR_48
speed,VAR_49
pcgctl,VAR_50
pwr,VAR_51
hcfg,VAR_52
