DCFG,VAR_0
DCFG_DEVADDR_MASK,VAR_1
DCFG_DEVADDR_SHIFT,VAR_2
DWC2_EP0_DATA_IN,VAR_3
DWC2_EP0_DATA_OUT,VAR_4
DWC2_EP0_STATUS_IN,VAR_5
USB_DIR_IN,VAR_6
USB_GADGET_DELAYED_STATUS,VAR_7
USB_TYPE_MASK,VAR_8
USB_TYPE_STANDARD,VAR_9
dev_dbg,FUNC_0
dev_info,FUNC_1
dwc2_hsotg_process_req_feature,FUNC_2
dwc2_hsotg_process_req_status,FUNC_3
dwc2_hsotg_send_reply,FUNC_4
dwc2_hsotg_stall_ep0,FUNC_5
dwc2_readl,FUNC_6
dwc2_writel,FUNC_7
le16_to_cpu,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
stub1,FUNC_11
dwc2_hsotg_process_control,FUNC_12
hsotg,VAR_10
ctrl,VAR_11
ep0,VAR_12
ret,VAR_13
dcfg,VAR_14
