DAINTMSK,VAR_0
DCFG,VAR_1
DCFG_DESCDMA_EN,VAR_2
DCFG_DEVSPD_FS,VAR_3
DCFG_DEVSPD_FS48,VAR_4
DCFG_DEVSPD_HS,VAR_5
DCFG_DEVSPD_LS,VAR_6
DCFG_EPMISCNT,FUNC_0
DCFG_IPG_ISOC_SUPPORDED,VAR_7
DCTL,VAR_8
DCTL_CGNPINNAK,VAR_9
DCTL_CGOUTNAK,VAR_10
DCTL_PWRONPRGDONE,VAR_11
DCTL_SERVICE_INTERVAL_SUPPORTED,VAR_12
DCTL_SFTDISCON,VAR_13
DIEPCTL0,VAR_14
DIEPMSK,VAR_15
DIEPMSK_AHBERRMSK,VAR_16
DIEPMSK_BNAININTRMSK,VAR_17
DIEPMSK_EPDISBLDMSK,VAR_18
DIEPMSK_INTKNTXFEMPMSK,VAR_19
DIEPMSK_TIMEOUTMSK,VAR_20
DIEPMSK_TXFIFOEMPTY,VAR_21
DIEPMSK_XFERCOMPLMSK,VAR_22
DOEPCTL0,VAR_23
DOEPMSK,VAR_24
DOEPMSK_AHBERRMSK,VAR_25
DOEPMSK_BNAMSK,VAR_26
DOEPMSK_EPDISBLDMSK,VAR_27
DOEPMSK_SETUPMSK,VAR_28
DOEPMSK_STSPHSERCVDMSK,VAR_29
DOEPTSIZ0,VAR_30
DWC2_L0,VAR_31
DWC2_PHY_TYPE_PARAM_FS,VAR_32
DXEPCTL_CNAK,VAR_33
DXEPCTL_EPENA,VAR_34
DXEPCTL_USBACTEP,VAR_35
DXEPTSIZ_MC,FUNC_1
DXEPTSIZ_PKTCNT,FUNC_2
DXEPTSIZ_XFERSIZE,FUNC_3
ECONNRESET,VAR_36
GAHBCFG,VAR_37
GAHBCFG_DMA_EN,VAR_38
GAHBCFG_GLBL_INTR_EN,VAR_39
GAHBCFG_NP_TXF_EMP_LVL,VAR_40
GAHBCFG_P_TXF_EMP_LVL,VAR_41
GINTMSK,VAR_42
GINTSTS,VAR_43
GINTSTS_CONIDSTSCHNG,VAR_44
GINTSTS_ENUMDONE,VAR_45
GINTSTS_ERLYSUSP,VAR_46
GINTSTS_GINNAKEFF,VAR_47
GINTSTS_GOUTNAKEFF,VAR_48
GINTSTS_IEPINT,VAR_49
GINTSTS_INCOMPL_SOIN,VAR_50
GINTSTS_INCOMPL_SOOUT,VAR_51
GINTSTS_LPMTRANRCVD,VAR_52
GINTSTS_OEPINT,VAR_53
GINTSTS_OTGINT,VAR_54
GINTSTS_RESETDET,VAR_55
GINTSTS_RXFLVL,VAR_56
GINTSTS_SESSREQINT,VAR_57
GINTSTS_USBRST,VAR_58
GINTSTS_USBSUSP,VAR_59
GINTSTS_WKUPINT,VAR_60
GOTGINT,VAR_61
GUSBCFG,VAR_62
GUSBCFG_HNPCAP,VAR_63
GUSBCFG_SRPCAP,VAR_64
GUSBCFG_TOUTCAL,FUNC_4
GUSBCFG_TOUTCAL_MASK,VAR_65
dev_dbg,FUNC_5
dwc2_clear_bit,FUNC_6
dwc2_core_reset,FUNC_7
dwc2_gadget_init_lpm,FUNC_8
dwc2_gadget_program_ref_clk,FUNC_9
dwc2_hsotg_ctrl_epint,FUNC_10
dwc2_hsotg_en_gsint,FUNC_11
dwc2_hsotg_enqueue_setup,FUNC_12
dwc2_hsotg_ep0_mps,FUNC_13
dwc2_hsotg_ep_disable,FUNC_14
dwc2_hsotg_init_fifo,FUNC_15
dwc2_phy_init,FUNC_16
dwc2_readl,FUNC_17
dwc2_set_bit,FUNC_18
dwc2_writel,FUNC_19
kill_all_requests,FUNC_20
mdelay,FUNC_21
udelay,FUNC_22
using_desc_dma,FUNC_23
using_dma,FUNC_24
dwc2_hsotg_core_init_disconnected,FUNC_25
hsotg,VAR_66
is_usb_reset,VAR_67
intmsk,VAR_68
val,VAR_69
usbcfg,VAR_70
dcfg,VAR_71
ep,VAR_72
