DWC2_L0,VAR_0
DWC2_L2,VAR_1
DWC2_POWER_DOWN_PARAM_PARTIAL,VAR_2
ENOTSUPP,VAR_3
HCD_FLAG_HW_ACCESSIBLE,VAR_4
HPRT0,VAR_5
HPRT0_CONNDET,VAR_6
HPRT0_ENACHG,VAR_7
HPRT0_PWR,VAR_8
IS_ERR_OR_NULL,FUNC_0
PCGCTL,VAR_9
PCGCTL_STOPPCLK,VAR_10
dev_err,FUNC_1
dwc2_exit_partial_power_down,FUNC_2
dwc2_hcd_to_hsotg,FUNC_3
dwc2_is_device_mode,FUNC_4
dwc2_port_resume,FUNC_5
dwc2_vbus_supply_init,FUNC_6
dwc2_writel,FUNC_7
readl,FUNC_8
set_bit,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
usb_phy_set_suspend,FUNC_12
usleep_range,FUNC_13
writel,FUNC_14
_dwc2_hcd_resume,FUNC_15
hcd,VAR_11
hsotg,VAR_12
flags,VAR_13
pcgctl,VAR_14
ret,VAR_15
