DWC2_TRANSACTION_NONE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
GHWCFG2_FS_PHY_TYPE_DEDICATED,VAR_3
GHWCFG2_HS_PHY_TYPE_UTMI,VAR_4
GINTMSK,VAR_5
GINTSTS_SOF,VAR_6
HPRT0,VAR_7
HPRT0_SPD_FULL_SPEED,VAR_8
HPRT0_SPD_MASK,VAR_9
HPRT0_SPD_SHIFT,VAR_10
URB_GIVEBACK_ASAP,VAR_11
USB_ENDPOINT_XFER_BULK,VAR_12
USB_SPEED_LOW,VAR_13
dev_err,FUNC_0
dwc2_hcd_qtd_add,FUNC_1
dwc2_hcd_qtd_init,FUNC_2
dwc2_hcd_queue_transactions,FUNC_3
dwc2_hcd_select_transactions,FUNC_4
dwc2_host_get_speed,FUNC_5
dwc2_readl,FUNC_6
dwc2_hcd_urb_enqueue,FUNC_7
hsotg,VAR_14
urb,VAR_15
qh,VAR_16
qtd,VAR_17
intr_mask,VAR_18
retval,VAR_19
dev_speed,VAR_20
hprt0,VAR_21
prtspd,VAR_22
tr_type,VAR_23
