DWC2_HC_XFER_AHB_ERR,VAR_0
EIO,VAR_1
HCCHAR,FUNC_0
HCDMA,FUNC_1
HCINTMSK_AHBERR,VAR_2
HCSPLT,FUNC_2
HCTSIZ,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
disable_hc_int,FUNC_6
dwc2_hc_halt,FUNC_7
dwc2_hc_handle_tt_clear,FUNC_8
dwc2_hcd_complete_xfer_ddma,FUNC_9
dwc2_hcd_get_dev_addr,FUNC_10
dwc2_hcd_get_ep_num,FUNC_11
dwc2_hcd_get_maxp,FUNC_12
dwc2_hcd_get_maxp_mult,FUNC_13
dwc2_hcd_get_pipe_type,FUNC_14
dwc2_hcd_is_pipe_in,FUNC_15
dwc2_host_complete,FUNC_16
dwc2_readl,FUNC_17
dwc2_hc_ahberr_intr,FUNC_18
hsotg,VAR_3
chan,VAR_4
chnum,VAR_5
qtd,VAR_6
urb,VAR_7
pipetype,VAR_8
speed,VAR_9
hcchar,VAR_10
hcsplt,VAR_11
hctsiz,VAR_12
hc_dma,VAR_13
