arch,VAR_0
dev_ep_dirs,VAR_1
dev_nperio_tx_fifo_size,VAR_2
dev_token_q_depth,VAR_3
dma_desc_enable,VAR_4
en_multiple_tx_fifo,VAR_5
enable_dynamic_fifo,VAR_6
fs_phy_type,VAR_7
host_channels,VAR_8
host_nperio_tx_fifo_size,VAR_9
host_perio_tx_fifo_size,VAR_10
host_perio_tx_q_depth,VAR_11
hs_phy_type,VAR_12
i2c_enable,VAR_13
max_packet_count,VAR_14
max_transfer_size,VAR_15
nperio_tx_q_depth,VAR_16
num_dev_ep,VAR_17
num_dev_perio_in_ep,VAR_18
op_mode,VAR_19
power_optimized,VAR_20
print_param,FUNC_0
print_param_hex,FUNC_1
rx_fifo_size,VAR_21
snpsid,VAR_22
total_fifo_size,VAR_23
utmi_phy_data_width,VAR_24
hw_params_show,FUNC_2
seq,VAR_25
v,VAR_26
hsotg,VAR_27
hw,VAR_28
