DWC2_CTRL_BUFF_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IRQF_SHARED,VAR_4
OTG_STATE_B_PERIPHERAL,VAR_5
USB_DR_MODE_OTG,VAR_6
USB_DR_MODE_PERIPHERAL,VAR_7
USB_SPEED_HIGH,VAR_8
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
dwc2_gadget_alloc_ctrl_desc_chains,FUNC_6
dwc2_hsotg_dump,FUNC_7
dwc2_hsotg_ep_alloc_request,FUNC_8
dwc2_hsotg_ep_free_request,FUNC_9
dwc2_hsotg_gadget_ops,VAR_9
dwc2_hsotg_hw_cfg,FUNC_10
dwc2_hsotg_initep,FUNC_11
dwc2_hsotg_irq,VAR_10
usb_add_gadget_udc,FUNC_12
using_desc_dma,FUNC_13
dwc2_gadget_init,FUNC_14
hsotg,VAR_11
dev,VAR_12
epnum,VAR_13
ret,VAR_14
