DWC2_CORE_REV_3_00a,VAR_0
DWC2_L0,VAR_1
DWC2_PHY_TYPE_PARAM_FS,VAR_2
GINTMSK,VAR_3
GINTSTS_SOF,VAR_4
GOTGCTL,VAR_5
GOTGCTL_DEVHNPEN,VAR_6
GOTGCTL_HNPREQ,VAR_7
GOTGCTL_HSTNEGSCS,VAR_8
GOTGCTL_SESREQ,VAR_9
GOTGCTL_SESREQSCS,VAR_10
GOTGINT,VAR_11
GOTGINT_A_DEV_TOUT_CHG,VAR_12
GOTGINT_DBNCE_DONE,VAR_13
GOTGINT_HST_NEG_DET,VAR_14
GOTGINT_HST_NEG_SUC_STS_CHNG,VAR_15
GOTGINT_SES_END_DET,VAR_16
GOTGINT_SES_REQ_SUC_STS_CHNG,VAR_17
OTG_STATE_A_HOST,VAR_18
OTG_STATE_A_PERIPHERAL,VAR_19
OTG_STATE_B_HOST,VAR_20
OTG_STATE_B_PERIPHERAL,VAR_21
dev_dbg,FUNC_0
dev_err,FUNC_1
dwc2_hcd_disconnect,FUNC_2
dwc2_hcd_start,FUNC_3
dwc2_hsotg_disconnect,FUNC_4
dwc2_is_device_mode,FUNC_5
dwc2_is_host_mode,FUNC_6
dwc2_op_state_str,FUNC_7
dwc2_readl,FUNC_8
dwc2_writel,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
udelay,FUNC_12
dwc2_handle_otg_intr,FUNC_13
hsotg,VAR_22
gotgint,VAR_23
gotgctl,VAR_24
gintmsk,VAR_25
