DMA_FROM_DEVICE,VAR_0
DWC2_CMPL_DONE,VAR_1
DWC2_CMPL_STOP,VAR_2
DWC2_HC_XFER_URB_DEQUEUE,VAR_3
EINVAL,VAR_4
EPROTO,VAR_5
HOST_DMA_IOC,VAR_6
HOST_DMA_ISOC_NBYTES_MASK,VAR_7
HOST_DMA_ISOC_NBYTES_SHIFT,VAR_8
HOST_DMA_STS_MASK,VAR_9
HOST_DMA_STS_PKTERR,VAR_10
dma_sync_single_for_cpu,FUNC_0
dwc2_hcd_qtd_unlink_and_free,FUNC_1
dwc2_host_complete,FUNC_2
dwc2_cmpl_host_isoc_dma_desc,FUNC_3
hsotg,VAR_11
chan,VAR_12
qtd,VAR_13
qh,VAR_14
idx,VAR_15
dma_desc,VAR_16
frame_desc,VAR_17
remain,VAR_18
rc,VAR_19
