GINTMSK,VAR_0
GINTSTS,VAR_1
GINTSTS_HCHINT,VAR_2
GINTSTS_NPTXFEMP,VAR_3
GINTSTS_PTXFEMP,VAR_4
HPRT0,VAR_5
HPRT0_CONNDET,VAR_6
HPRT0_CONNSTS,VAR_7
OTG_STATE_A_SUSPEND,VAR_8
dev_dbg,FUNC_0
dwc2_disable_host_interrupts,FUNC_1
dwc2_hcd_cleanup_channels,FUNC_2
dwc2_hcd_connect,FUNC_3
dwc2_host_disconnect,FUNC_4
dwc2_is_device_mode,FUNC_5
dwc2_is_host_mode,FUNC_6
dwc2_kill_all_urbs,FUNC_7
dwc2_readl,FUNC_8
dwc2_writel,FUNC_9
dwc2_hcd_disconnect,FUNC_10
hsotg,VAR_9
force,VAR_10
intr,VAR_11
hprt0,VAR_12
