DWC2_L0,VAR_0
DWC2_L2,VAR_1
DWC2_POWER_DOWN_PARAM_PARTIAL,VAR_2
ENOTSUPP,VAR_3
HCD_FLAG_HW_ACCESSIBLE,VAR_4
HCD_HW_ACCESSIBLE,FUNC_0
HPRT0,VAR_5
HPRT0_CONNSTS,VAR_6
HPRT0_PWR,VAR_7
HPRT0_SUSP,VAR_8
IS_ERR_OR_NULL,FUNC_1
OTG_STATE_B_PERIPHERAL,VAR_9
PCGCTL,VAR_10
PCGCTL_STOPPCLK,VAR_11
clear_bit,FUNC_2
dev_err,FUNC_3
dwc2_enter_partial_power_down,FUNC_4
dwc2_hcd_to_hsotg,FUNC_5
dwc2_is_device_mode,FUNC_6
dwc2_read_hprt0,FUNC_7
dwc2_vbus_supply_exit,FUNC_8
dwc2_writel,FUNC_9
readl,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
usb_phy_set_suspend,FUNC_13
writel,FUNC_14
_dwc2_hcd_suspend,FUNC_15
hcd,VAR_12
hsotg,VAR_13
flags,VAR_14
ret,VAR_15
hprt0,VAR_16
pcgctl,VAR_17
