DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IRQF_SHARED,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
USB_DR_MODE_HOST,VAR_5
USB_DR_MODE_PERIPHERAL,VAR_6
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
device_set_wakeup_capable,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_get_optional,FUNC_10
devm_request_irq,FUNC_11
dma_set_coherent_mask,FUNC_12
dwc2_check_core_endianness,FUNC_13
dwc2_core_reset,FUNC_14
dwc2_debugfs_init,FUNC_15
dwc2_force_dr_mode,FUNC_16
dwc2_gadget_init,FUNC_17
dwc2_get_dr_mode,FUNC_18
dwc2_get_hwparams,FUNC_19
dwc2_handle_common_intr,VAR_7
dwc2_hcd_init,FUNC_20
dwc2_hsotg_remove,FUNC_21
dwc2_init_params,FUNC_22
dwc2_lowlevel_hw_disable,FUNC_23
dwc2_lowlevel_hw_enable,FUNC_24
dwc2_lowlevel_hw_init,FUNC_25
of_property_read_bool,FUNC_26
platform_get_irq,FUNC_27
platform_get_resource,FUNC_28
platform_set_drvdata,FUNC_29
spin_lock_init,FUNC_30
dwc2_driver_probe,FUNC_31
dev,VAR_8
hsotg,VAR_9
res,VAR_10
retval,VAR_11
