DMA_FROM_DEVICE,VAR_0
DWC2_HC_XFER_COMPLETE,VAR_1
DWC2_HC_XFER_NO_HALT_STATUS,VAR_2
DWC2_HC_XFER_URB_COMPLETE,VAR_3
DWC2_KMEM_UNALIGNED_BUF_SIZE,VAR_4
HCTSIZ,FUNC_0
TSIZ_SC_MC_PID_MASK,VAR_5
TSIZ_SC_MC_PID_SHIFT,VAR_6
dev_vdbg,FUNC_1
dma_unmap_single,FUNC_2
dwc2_get_actual_xfer_length,FUNC_3
dwc2_host_complete,FUNC_4
dwc2_readl,FUNC_5
dwc2_release_channel,FUNC_6
memcpy,FUNC_7
dwc2_xfercomp_isoc_split_in,FUNC_8
hsotg,VAR_7
chan,VAR_8
chnum,VAR_9
qtd,VAR_10
frame_desc,VAR_11
len,VAR_12
hctsiz,VAR_13
pid,VAR_14
