HCCHAR_ODDFRM,VAR_0
HPTXSTS,VAR_1
NS_TO_US,FUNC_0
TXSTS_FSPCAVAIL_MASK,VAR_2
TXSTS_FSPCAVAIL_SHIFT,VAR_3
USB_ENDPOINT_XFER_INT,VAR_4
USB_ENDPOINT_XFER_ISOC,VAR_5
USB_SPEED_HIGH,VAR_6
dwc2_frame_num_dec,FUNC_1
dwc2_frame_num_gt,FUNC_2
dwc2_frame_num_inc,FUNC_3
dwc2_hcd_get_future_frame_number,FUNC_4
dwc2_readl,FUNC_5
dwc2_sch_vdbg,FUNC_6
usb_calc_bus_time,FUNC_7
dwc2_hc_set_even_odd_frame,FUNC_8
hsotg,VAR_7
chan,VAR_8
hcchar,VAR_9
host_speed,VAR_10
xfer_ns,VAR_11
xfer_us,VAR_12
bytes_in_fifo,VAR_13
fifo_space,VAR_14
frame_number,VAR_15
wire_frame,VAR_16
