CHSPEC_IS2G,FUNC_0
D11REGOFFS,FUNC_1
LCNPHY_TBL_ID_TXPWRCTL,VAR_0
LCNPHY_TX_PWR_CTRL_HW,VAR_1
LCN_TARGET_PWR,VAR_2
MCTL_EN_MAC,VAR_3
TEMPSENSE,VAR_4
bcma_read32,FUNC_2
maccontrol,VAR_5
mod_phy_reg,FUNC_3
wlapi_enable_mac,FUNC_4
wlapi_suspend_mac_and_wait,FUNC_5
wlc_lcnphy_clear_tx_power_offsets,FUNC_6
wlc_lcnphy_idle_tssi_est,FUNC_7
wlc_lcnphy_set_bbmult,FUNC_8
wlc_lcnphy_set_target_tx_pwr,FUNC_9
wlc_lcnphy_set_tx_gain,FUNC_10
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_11
wlc_lcnphy_tssi2dbm,FUNC_12
wlc_lcnphy_vbat_temp_sense_setup,FUNC_13
wlc_lcnphy_write_table,FUNC_14
write_phy_reg,FUNC_15
wlc_lcnphy_tx_pwr_ctrl_init,FUNC_16
ppi,VAR_6
tx_gains,VAR_7
bbmult,VAR_8
tab,VAR_9
a1,VAR_10
b0,VAR_11
b1,VAR_12
tssi,VAR_13
pwr,VAR_14
maxtargetpwr,VAR_15
mintargetpwr,VAR_16
suspend,VAR_17
pi,VAR_18
