BFL2_RXBB_INT_REG_DIS,VAR_0
RADIO_2055_CAL_COUNTER_OUT2,VAR_1
RADIO_2055_CAL_LPO_CNTRL,VAR_2
RADIO_2055_CAL_LPO_ENABLE,VAR_3
RADIO_2055_CAL_MISC,VAR_4
RADIO_2055_CORE1_LNA_GAINBST,VAR_5
RADIO_2055_CORE1_RXBB_LPF,VAR_6
RADIO_2055_CORE1_RXBB_MIDAC_HIPAS,VAR_7
RADIO_2055_CORE1_RXBB_REGULATOR,VAR_8
RADIO_2055_CORE1_RXRF_SPC1,VAR_9
RADIO_2055_CORE2_LNA_GAINBST,VAR_10
RADIO_2055_CORE2_RXBB_LPF,VAR_11
RADIO_2055_CORE2_RXBB_MIDAC_HIPAS,VAR_12
RADIO_2055_CORE2_RXBB_REGULATOR,VAR_13
RADIO_2055_CORE2_RXRF_SPC1,VAR_14
RADIO_2055_GAINBST_CODE,VAR_15
RADIO_2055_GAINBST_DISABLE,VAR_16
RADIO_2055_GAINBST_VAL_MASK,VAR_17
RADIO_2055_JTAGCTRL_MASK,VAR_18
RADIO_2055_JTAGSYNC_MASK,VAR_19
RADIO_2055_MASTER_CNTRL1,VAR_20
RADIO_2055_RCAL_DONE,VAR_21
RADIO_2055_RRCAL_RST_N,VAR_22
RADIO_2055_RRCAL_START,VAR_23
RADIO_2055_RRCCAL_N_OPT_SEL,VAR_24
SPINWAIT,FUNC_0
WARN,FUNC_1
and_radio_reg,FUNC_2
mod_radio_reg,FUNC_3
or_radio_reg,FUNC_4
read_radio_reg,FUNC_5
udelay,FUNC_6
wlc_phy_chanspec_set,FUNC_7
write_radio_reg,FUNC_8
wlc_phy_radio_postinit_2055,FUNC_9
pi,VAR_25
