CHSPEC_IS5G,FUNC_0
NPHY_TBL_ID_CORE1TXPWRCTL,VAR_0
NPHY_TBL_ID_CORE2TXPWRCTL,VAR_1
NREV_GE,FUNC_1
NREV_IS,FUNC_2
NREV_LT,FUNC_3
PHY_CORE_0,VAR_2
PHY_CORE_1,VAR_3
PHY_IPA,FUNC_4
and_phy_reg,FUNC_5
mod_phy_reg,FUNC_6
nphy_tpc_5GHz_txgain_HiPwrEPA,VAR_4
nphy_tpc_5GHz_txgain_rev3,VAR_5
nphy_tpc_5GHz_txgain_rev4,VAR_6
nphy_tpc_5GHz_txgain_rev5,VAR_7
nphy_tpc_txgain,VAR_8
nphy_tpc_txgain_HiPwrEPA,VAR_9
nphy_tpc_txgain_rev3,VAR_10
wlc_phy_get_chan_freq_range_nphy,FUNC_7
wlc_phy_get_ipa_gaintbl_nphy,FUNC_8
wlc_phy_stay_in_carriersearch_nphy,FUNC_9
wlc_phy_table_read_nphy,FUNC_10
wlc_phy_table_write_nphy,FUNC_11
write_phy_reg,FUNC_12
wlc_phy_txpwr_fixpower_nphy,FUNC_13
pi,VAR_11
core,VAR_12
txgain,VAR_13
rad_gain,VAR_14
dac_gain,VAR_15
bbmult,VAR_16
m1m2,VAR_17
txpi,VAR_18
chan_freq_range,VAR_19
rfpwr_offset,VAR_20
phyrev,VAR_21
tx_gaintbl,VAR_22
