MAX_205x_RCAL_WAITLOOPS,VAR_0
NREV_GE,FUNC_0
NREV_IS,FUNC_1
RADIO_2056_SYN,VAR_1
RADIO_2056_SYN_PLL_MAST2,VAR_2
RADIO_2056_SYN_RCAL_CODE_OUT,VAR_3
RADIO_2056_SYN_RCAL_MASTER,VAR_4
RADIO_2057_BANDGAP_RCAL_TRIM,VAR_5
RADIO_2057_IQTEST_SEL_PU,VAR_6
RADIO_2057_RCAL_CONFIG,VAR_7
RADIO_2057_RCAL_STATUS,VAR_8
RADIO_2057_TEMPSENSE_CONFIG,VAR_9
RADIO_2057v7_IQTEST_SEL_PU2,VAR_10
WARN,FUNC_2
and_phy_reg,FUNC_3
mod_radio_reg,FUNC_4
read_radio_reg,FUNC_5
udelay,FUNC_6
write_radio_reg,FUNC_7
wlc_phy_radio205x_rcal,FUNC_8
pi,VAR_11
rcal_reg,VAR_12
i,VAR_13
savereg,VAR_14
