AFE_CLK_INIT_MODE_TXRX2X,VAR_0
BFL_FEM,VAR_1
CHSPEC_IS2G,FUNC_0
CHSPEC_IS40,FUNC_1
FIXED_TXPWR,VAR_2
LCNPHY_NOISE_SAMPLES_DEFAULT,VAR_3
LCNPHY_TX_PWR_CTRL_HW,VAR_4
PHY_PERICAL_PHYINIT,VAR_5
and_phy_reg,FUNC_2
mod_phy_reg,FUNC_3
or_phy_reg,FUNC_4
si_pmu_chipcontrol,FUNC_5
si_pmu_regcontrol,FUNC_6
udelay,FUNC_7
wlc_lcnphy_afe_clk_init,FUNC_8
wlc_lcnphy_agc_temp_init,FUNC_9
wlc_lcnphy_baseband_init,FUNC_10
wlc_lcnphy_calib_modes,FUNC_11
wlc_lcnphy_radio_init,FUNC_12
wlc_lcnphy_set_tx_pwr_by_index,FUNC_13
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_14
wlc_lcnphy_temp_adj,FUNC_15
wlc_lcnphy_tempsense_based_pwr_ctrl_enabled,FUNC_16
wlc_lcnphy_tx_pwr_ctrl_init,FUNC_17
wlc_phy_chanspec_set,FUNC_18
write_phy_reg,FUNC_19
wlc_phy_init_lcnphy,FUNC_20
pi,VAR_6
phybw40,VAR_7
pi_lcn,VAR_8
