ARRAY_SIZE,FUNC_0
CHSPEC_IS2G,FUNC_1
CHSPEC_IS40,FUNC_2
EIO,VAR_0
MPHASE_CAL_STATE_TXPHASE0,VAR_1
MPHASE_CAL_STATE_TXPHASE4,VAR_2
MPHASE_CAL_STATE_TXPHASE5,VAR_3
NPHY_N_GCTL,VAR_4
NPHY_TBL_ID_IQLOCAL,VAR_5
NPHY_TBL_ID_RFSEQ,VAR_6
NREV_GE,FUNC_3
NREV_IS,FUNC_4
NREV_LE,FUNC_5
NREV_LT,FUNC_6
PHY_IPA,FUNC_7
SPINWAIT,FUNC_8
WARN,FUNC_9
read_phy_reg,FUNC_10
wlc_phy_iqcal_gainparams_nphy,FUNC_11
wlc_phy_runsamples_nphy,FUNC_12
wlc_phy_stay_in_carriersearch_nphy,FUNC_13
wlc_phy_stopplayback_nphy,FUNC_14
wlc_phy_table_read_nphy,FUNC_15
wlc_phy_table_write_nphy,FUNC_16
wlc_phy_tx_iq_war_nphy,FUNC_17
wlc_phy_tx_tone_nphy,FUNC_18
wlc_phy_txcal_phycleanup_nphy,FUNC_19
wlc_phy_txcal_physetup_nphy,FUNC_20
wlc_phy_txcal_radio_cleanup_nphy,FUNC_21
wlc_phy_txcal_radio_setup_nphy,FUNC_22
wlc_phy_update_txcal_ladder_nphy,FUNC_23
write_phy_reg,FUNC_24
wlc_phy_cal_txiqlo_nphy,FUNC_25
pi,VAR_7
target_gain,VAR_8
fullcal,VAR_9
mphase,VAR_10
val,VAR_11
tbl_buf,VAR_12
cal_cnt,VAR_13
cal_cmd,VAR_14
num_cals,VAR_15
max_cal_cmds,VAR_16
core_no,VAR_17
cal_type,VAR_18
diq_start,VAR_19
phy_bw,VAR_20
max_val,VAR_21
tone_freq,VAR_22
gain_save,VAR_23
cal_gain,VAR_24
cal_params,VAR_25
tbl_len,VAR_26
tbl_ptr,VAR_27
ladder_updated,VAR_28
mphase_cal_lastphase,VAR_29
bcmerror,VAR_30
phyhang_avoid_state,VAR_31
tbl_tx_iqlo_cal_loft_ladder_20,VAR_32
tbl_tx_iqlo_cal_iqimb_ladder_20,VAR_33
tbl_tx_iqlo_cal_loft_ladder_40,VAR_34
tbl_tx_iqlo_cal_iqimb_ladder_40,VAR_35
tbl_tx_iqlo_cal_startcoefs,VAR_36
tbl_tx_iqlo_cal_cmds_fullcal,VAR_37
tbl_tx_iqlo_cal_cmds_recal,VAR_38
tbl_tx_iqlo_cal_startcoefs_nphyrev3,VAR_39
tbl_tx_iqlo_cal_cmds_fullcal_nphyrev3,VAR_40
tbl_tx_iqlo_cal_cmds_recal_nphyrev3,VAR_41
