BRCMS_NUM_RATES_CCK,VAR_0
BRCMS_NUM_RATES_MCS_1_STREAM,VAR_1
BRCMS_NUM_RATES_MCS_2_STREAM,VAR_2
BRCMS_NUM_RATES_OFDM,VAR_3
D11REGOFFS,FUNC_0
MCTL_EN_MAC,VAR_4
TXP_FIRST_CCK,VAR_5
TXP_FIRST_MCS_20_CDD,VAR_6
TXP_FIRST_MCS_20_SDM,VAR_7
TXP_FIRST_MCS_20_SISO,VAR_8
TXP_FIRST_MCS_20_STBC,VAR_9
TXP_FIRST_MCS_40_CDD,VAR_10
TXP_FIRST_MCS_40_SDM,VAR_11
TXP_FIRST_MCS_40_SISO,VAR_12
TXP_FIRST_MCS_40_STBC,VAR_13
TXP_FIRST_OFDM,VAR_14
TXP_FIRST_OFDM_20_CDD,VAR_15
TXP_FIRST_OFDM_40_CDD,VAR_16
TXP_FIRST_OFDM_40_SISO,VAR_17
bcma_read32,FUNC_1
maccontrol,VAR_18
memcpy,FUNC_2
wlapi_enable_mac,FUNC_3
wlapi_suspend_mac_and_wait,FUNC_4
wlc_phy_cal_txpower_recalc_sw,FUNC_5
wlc_phy_txpower_recalc_target,FUNC_6
wlc_phy_txpower_target_set,FUNC_7
ppi,VAR_19
txpwr,VAR_20
mac_enabled,VAR_21
pi,VAR_22
