CHSPEC_IS40,FUNC_0
CHSPEC_IS5G,FUNC_1
NPHY_IPA_RXCAL_MAXGAININDEX,VAR_0
NPHY_REV7_RfctrlOverride_cmd_rxgain,VAR_1
NPHY_RXCAL_TONEAMP,VAR_2
NPHY_RXCAL_TONEFREQ_20MHz,VAR_3
NPHY_RXCAL_TONEFREQ_40MHz,VAR_4
NPHY_TBL_ID_RFSEQ,VAR_5
NREV_GE,FUNC_2
PHY_CORE_MAX,VAR_6
max,FUNC_3
min,FUNC_4
nphy_ipa_rxcal_gaintbl_2GHz,VAR_7
nphy_ipa_rxcal_gaintbl_2GHz_rev7,VAR_8
nphy_ipa_rxcal_gaintbl_5GHz,VAR_9
nphy_ipa_rxcal_gaintbl_5GHz_rev7,VAR_10
wlc_phy_nbits,FUNC_5
wlc_phy_rfctrl_override_1tomany_nphy,FUNC_6
wlc_phy_rfctrl_override_nphy,FUNC_7
wlc_phy_rx_iq_coeffs_nphy,FUNC_8
wlc_phy_rx_iq_est_nphy,FUNC_9
wlc_phy_stopplayback_nphy,FUNC_10
wlc_phy_table_write_nphy,FUNC_11
wlc_phy_tx_tone_nphy,FUNC_12
wlc_phy_txpwr_index_nphy,FUNC_13
wlc_phy_rxcal_gainctrl_nphy_rev5,FUNC_14
pi,VAR_11
rx_core,VAR_12
rxgain,VAR_13
cal_type,VAR_14
num_samps,VAR_15
est,VAR_16
tx_core,VAR_17
save_comp,VAR_18
zero_comp,VAR_19
i_pwr,VAR_20
q_pwr,VAR_21
curr_pwr,VAR_22
optim_pwr,VAR_23
prev_pwr,VAR_24
thresh_pwr,VAR_25
desired_log2_pwr,VAR_26
actual_log2_pwr,VAR_27
delta_pwr,VAR_28
gainctrl_done,VAR_29
mix_tia_gain,VAR_30
optim_gaintbl_index,VAR_31
prev_gaintbl_index,VAR_32
curr_gaintbl_index,VAR_33
gainctrl_dirn,VAR_34
nphy_rxcal_gaintbl,VAR_35
hpvga,VAR_36
lpf_biq1,VAR_37
lpf_biq0,VAR_38
lna2,VAR_39
lna1,VAR_40
fine_gain_idx,VAR_41
txpwrindex,VAR_42
nphy_rxcal_txgain,VAR_43
