ARRAY_SIZE,FUNC_0
CHSPEC_IS2G,FUNC_1
LCNREV_IS,FUNC_2
LCN_BW_LMT,VAR_0
LCN_CUR_DIV,VAR_1
LCN_CUR_LMT,VAR_2
LCN_FACT,VAR_3
LCN_MULT,VAR_4
LCN_OFFSET,VAR_5
LCN_VCO_DIV,VAR_6
PLL_2064_D30,VAR_7
PLL_2064_D30_DOUBLER,VAR_8
PLL_2064_HIGH_END_KVCO,VAR_9
PLL_2064_HIGH_END_VCO,VAR_10
PLL_2064_LOOP_BW,VAR_11
PLL_2064_LOOP_BW_DOUBLER,VAR_12
PLL_2064_LOW_END_KVCO,VAR_13
PLL_2064_LOW_END_VCO,VAR_14
PLL_2064_MHZ,VAR_15
RADIO_2064_REG02A,VAR_16
RADIO_2064_REG030,VAR_17
RADIO_2064_REG038,VAR_18
RADIO_2064_REG03C,VAR_19
RADIO_2064_REG03D,VAR_20
RADIO_2064_REG040,VAR_21
RADIO_2064_REG041,VAR_22
RADIO_2064_REG042,VAR_23
RADIO_2064_REG043,VAR_24
RADIO_2064_REG044,VAR_25
RADIO_2064_REG045,VAR_26
RADIO_2064_REG046,VAR_27
RADIO_2064_REG047,VAR_28
RADIO_2064_REG048,VAR_29
RADIO_2064_REG04F,VAR_30
RADIO_2064_REG051,VAR_31
RADIO_2064_REG052,VAR_32
RADIO_2064_REG053,VAR_33
RADIO_2064_REG054,VAR_34
RADIO_2064_REG05E,VAR_35
RADIO_2064_REG06C,VAR_36
RADIO_2064_REG091,VAR_37
RADIO_2064_REG09D,VAR_38
RADIO_2064_REG09E,VAR_39
RADIO_2064_REG12B,VAR_40
chan_info_2064_lcnphy,VAR_41
mod_radio_reg,FUNC_3
or_radio_reg,FUNC_4
read_radio_reg,FUNC_5
udelay,FUNC_6
wlc_2064_vco_cal,FUNC_7
wlc_lcnphy_qdiv_roundup,FUNC_8
write_radio_reg,FUNC_9
wlc_lcnphy_radio_2064_channel_tune_4313,FUNC_10
pi,VAR_42
channel,VAR_43
i,VAR_44
ci,VAR_45
rfpll_doubler,VAR_46
pll_pwrup,VAR_47
pll_pwrup_ovr,VAR_48
qFxtal,VAR_49
qFref,VAR_50
qFvco,VAR_51
qFcal,VAR_52
d15,VAR_53
d16,VAR_54
f16,VAR_55
e44,VAR_56
e45,VAR_57
div_int,VAR_58
div_frac,VAR_59
fvco3,VAR_60
fpfd,VAR_61
fref3,VAR_62
fcal_div,VAR_63
loop_bw,VAR_64
d30,VAR_65
setCount,VAR_66
h29,VAR_67
h28_ten,VAR_68
e30,VAR_69
h30_ten,VAR_70
cp_current,VAR_71
g30,VAR_72
d28,VAR_73
