BFL_EXTLNA,VAR_0
BFL_EXTLNA_5GHz,VAR_1
BFL_FEM,VAR_2
BFL_FEM_BT,VAR_3
CHSPEC_IS2G,FUNC_0
CHSPEC_IS40,FUNC_1
LCNPHY_TBL_ID_RFSEQ,VAR_4
LCNREV_IS,FUNC_2
dot11lcn_sw_ctrl_tbl_info_4313,VAR_5
dot11lcn_sw_ctrl_tbl_info_4313_bt_epa,VAR_6
dot11lcn_sw_ctrl_tbl_info_4313_bt_epa_p250,VAR_7
dot11lcn_sw_ctrl_tbl_info_4313_epa,VAR_8
dot11lcnphy_2GHz_extPA_gaintable_rev0,VAR_9
dot11lcnphy_2GHz_gaintable_rev0,VAR_10
dot11lcnphytbl_info_rev0,VAR_11
dot11lcnphytbl_info_sz_rev0,VAR_12
dot11lcnphytbl_rx_gain_info_2G_rev2,VAR_13
dot11lcnphytbl_rx_gain_info_2G_rev2_sz,VAR_14
dot11lcnphytbl_rx_gain_info_5G_rev2,VAR_15
dot11lcnphytbl_rx_gain_info_5G_rev2_sz,VAR_16
dot11lcnphytbl_rx_gain_info_extlna_2G_rev2,VAR_17
dot11lcnphytbl_rx_gain_info_extlna_5G_rev2,VAR_18
wlc_lcnphy_clear_papd_comptable,FUNC_3
wlc_lcnphy_load_rfpower,FUNC_4
wlc_lcnphy_load_tx_gain_table,FUNC_5
wlc_lcnphy_write_table,FUNC_6
wlc_lcnphy_tbl_init,FUNC_7
pi,VAR_19
idx,VAR_20
phybw40,VAR_21
tab,VAR_22
val,VAR_23
tb,VAR_24
l,VAR_25
