NREV_GE,FUNC_0
NREV_LT,FUNC_1
RADIO_MIMO_CORESEL_ALLRX,VAR_0
read_phy_reg,FUNC_2
wlc_phy_rssisel_nphy,FUNC_3
write_phy_reg,FUNC_4
wlc_phy_poll_rssi_nphy,FUNC_5
pi,VAR_1
rssi_type,VAR_2
rssi_buf,VAR_3
nsamps,VAR_4
rssi0,VAR_5
rssi1,VAR_6
afectrlCore1_save,VAR_7
afectrlCore2_save,VAR_8
afectrlOverride1_save,VAR_9
afectrlOverride2_save,VAR_10
rfctrlOverrideAux0_save,VAR_11
rfctrlOverrideAux1_save,VAR_12
rfctrlMiscReg1_save,VAR_13
rfctrlMiscReg2_save,VAR_14
rfctrlcmd_save,VAR_15
rfctrloverride_save,VAR_16
rfctrlrssiothers1_save,VAR_17
rfctrlrssiothers2_save,VAR_18
tmp_buf,VAR_19
ctr,VAR_20
samp,VAR_21
rssi_out_val,VAR_22
gpiosel_orig,VAR_23
