LCNPHY_TBL_ID_TXPWRCTL,VAR_0
LCNPHY_TX_PWR_CTRL_GAIN_OFFSET,VAR_1
LCNPHY_TX_PWR_CTRL_IQ_OFFSET,VAR_2
LCNPHY_TX_PWR_CTRL_LO_OFFSET,VAR_3
LCNPHY_TX_PWR_CTRL_OFF,VAR_4
LCNPHY_TX_PWR_CTRL_PWR_OFFSET,VAR_5
mod_phy_reg,FUNC_0
wlc_lcnphy_enable_tx_gain_override,FUNC_1
wlc_lcnphy_read_table,FUNC_2
wlc_lcnphy_set_bbmult,FUNC_3
wlc_lcnphy_set_pa_gain,FUNC_4
wlc_lcnphy_set_tx_gain,FUNC_5
wlc_lcnphy_set_tx_iqcc,FUNC_6
wlc_lcnphy_set_tx_locc,FUNC_7
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_8
wlc_lcnphy_tempsense_based_pwr_ctrl_enabled,FUNC_9
wlc_lcnphy_set_tx_pwr_by_index,FUNC_10
pi,VAR_6
index,VAR_7
tab,VAR_8
a,VAR_9
b,VAR_10
bb_mult,VAR_11
bbmultiqcomp,VAR_12
txgain,VAR_13
locoeffs,VAR_14
rfpower,VAR_15
gains,VAR_16
pi_lcn,VAR_17
