GFP_ATOMIC,VAR_0
RADIO_2064_REG026,VAR_1
kfree,FUNC_0
kmalloc,FUNC_1
lcnphy_spb_tone_3750,VAR_2
mod_phy_reg,FUNC_2
or_phy_reg,FUNC_3
read_phy_reg,FUNC_4
read_radio_reg,FUNC_5
udelay,FUNC_6
wlc_lcnphy_get_cc,FUNC_7
wlc_lcnphy_samp_cap,FUNC_8
wlc_lcnphy_set_cc,FUNC_9
wlc_lcnphy_start_tx_tone,FUNC_10
wlc_lcnphy_stop_tx_tone,FUNC_11
wlc_lcnphy_tx_iqlo_loopback,FUNC_12
wlc_lcnphy_tx_iqlo_loopback_cleanup,FUNC_13
write_phy_reg,FUNC_14
write_radio_reg,FUNC_15
wlc_lcnphy_a1,FUNC_16
pi,VAR_3
cal_type,VAR_4
num_levels,VAR_5
step_size_lg2,VAR_6
phy_c1,VAR_7
phy_c2,VAR_8
phy_c3,VAR_9
phy_c4,VAR_10
phy_c5,VAR_11
k,VAR_12
l,VAR_13
j,VAR_14
phy_c6,VAR_15
phy_c7,VAR_16
phy_c8,VAR_17
phy_c9,VAR_18
phy_c10,VAR_19
phy_c11,VAR_20
phy_c12,VAR_21
phy_c13,VAR_22
phy_c14,VAR_23
phy_c15,VAR_24
phy_c16,VAR_25
ptr,VAR_26
phy_c17,VAR_27
phy_c18,VAR_28
phy_c19,VAR_29
phy_c20,VAR_30
phy_c21,VAR_31
phy_c22,VAR_32
phy_c23,VAR_33
phy_c24,VAR_34
phy_c25,VAR_35
phy_c26,VAR_36
phy_c27,VAR_37
phy_c28,VAR_38
phy_c29,VAR_39
phy_c30,VAR_40
phy_c31,VAR_41
phy_c32,VAR_42
