CHSPEC_IS2G,FUNC_0
LCNPHY_TBL_ID_RFSEQ,VAR_0
LCNPHY_TBL_ID_TXPWRCTL,VAR_1
LCNPHY_TSSI_EXT,VAR_2
LCNREV_IS,FUNC_1
RADIO_2064_REG005,VAR_3
RADIO_2064_REG025,VAR_4
RADIO_2064_REG028,VAR_5
RADIO_2064_REG03A,VAR_6
RADIO_2064_REG086,VAR_7
RADIO_2064_REG11A,VAR_8
mod_phy_reg,FUNC_2
mod_radio_reg,FUNC_3
wlc_lcnphy_clear_tx_power_offsets,FUNC_4
wlc_lcnphy_pwrctrl_rssiparams,FUNC_5
wlc_lcnphy_rfseq_tbl_adc_pwrup,FUNC_6
wlc_lcnphy_set_tssi_mux,FUNC_7
wlc_lcnphy_tempsense_based_pwr_ctrl_enabled,FUNC_8
wlc_lcnphy_write_table,FUNC_9
write_radio_reg,FUNC_10
wlc_lcnphy_tssi_setup,FUNC_11
pi,VAR_9
tab,VAR_10
rfseq,VAR_11
ind,VAR_12
