D11REGOFFS,FUNC_0
LCNPHY_TX_PWR_CTRL_OFF,VAR_0
MCTL_EN_MAC,VAR_1
OFF,VAR_2
RADIO_2064_REG007,VAR_3
RADIO_2064_REG0FF,VAR_4
RADIO_2064_REG112,VAR_5
RADIO_2064_REG11F,VAR_6
bcma_read32,FUNC_1
maccontrol,VAR_7
mod_phy_reg,FUNC_2
mod_radio_reg,FUNC_3
read_phy_reg,FUNC_4
read_radio_reg,FUNC_5
wlapi_enable_mac,FUNC_6
wlapi_suspend_mac_and_wait,FUNC_7
wlc_lcnphy_enable_tx_gain_override,FUNC_8
wlc_lcnphy_get_tx_gain,FUNC_9
wlc_lcnphy_get_tx_pwr_ctrl,FUNC_10
wlc_lcnphy_set_tx_gain,FUNC_11
wlc_lcnphy_set_tx_gain_override,FUNC_12
wlc_lcnphy_set_tx_pwr_by_index,FUNC_13
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_14
wlc_lcnphy_tssi_setup,FUNC_15
wlc_lcnphy_tx_gain_override_enabled,FUNC_16
wlc_phy_do_dummy_tx,FUNC_17
write_radio_reg,FUNC_18
wlc_lcnphy_idle_tssi_est,FUNC_19
ppi,VAR_8
suspend,VAR_9
tx_gain_override_old,VAR_10
old_gains,VAR_11
pi,VAR_12
idleTssi,VAR_13
idleTssi0_2C,VAR_14
idleTssi0_OB,VAR_15
idleTssi0_regvalue_OB,VAR_16
idleTssi0_regvalue_2C,VAR_17
SAVE_txpwrctrl,VAR_18
SAVE_lpfgain,VAR_19
SAVE_jtag_bb_afe_switch,VAR_20
SAVE_jtag_auxpga,VAR_21
SAVE_iqadc_aux_en,VAR_22
