CHSPEC_CHANNEL,FUNC_0
GFP_ATOMIC,VAR_0
LCNPHY_TX_PWR_CTRL_OFF,VAR_1
RADIO_2064_REG00B,VAR_2
RADIO_2064_REG01D,VAR_3
RADIO_2064_REG02E,VAR_4
RADIO_2064_REG06A,VAR_5
RADIO_2064_REG098,VAR_6
RADIO_2064_REG113,VAR_7
RADIO_2064_REG114,VAR_8
RADIO_2064_REG116,VAR_9
RADIO_2064_REG12A,VAR_10
RADIO_2064_REG12C,VAR_11
kfree,FUNC_1
kmalloc,FUNC_2
mod_phy_reg,FUNC_3
mod_radio_reg,FUNC_4
or_phy_reg,FUNC_5
read_phy_reg,FUNC_6
read_radio_reg,FUNC_7
rxiq_cal_rf_reg,VAR_12
udelay,FUNC_8
wlc_lcnphy_calc_rx_iq_comp,FUNC_9
wlc_lcnphy_clear_trsw_override,FUNC_10
wlc_lcnphy_disable_tx_gain_override,FUNC_11
wlc_lcnphy_get_tx_gain,FUNC_12
wlc_lcnphy_get_tx_pwr_ctrl,FUNC_13
wlc_lcnphy_measure_digital_power,FUNC_14
wlc_lcnphy_rx_gain_override_enable,FUNC_15
wlc_lcnphy_set_rx_gain_by_distribution,FUNC_16
wlc_lcnphy_set_rx_iq_comp,FUNC_17
wlc_lcnphy_set_trsw_override,FUNC_18
wlc_lcnphy_set_tx_pwr_by_index,FUNC_19
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_20
wlc_lcnphy_start_tx_tone,FUNC_21
wlc_lcnphy_stop_tx_tone,FUNC_22
wlc_lcnphy_tx_gain_override_enabled,FUNC_23
write_phy_reg,FUNC_24
write_radio_reg,FUNC_25
wlc_lcnphy_rx_iq_cal,FUNC_26
pi,VAR_13
iqcomp,VAR_14
iqcomp_sz,VAR_15
tx_switch,VAR_16
rx_switch,VAR_17
module,VAR_18
tx_gain_idx,VAR_19
old_gains,VAR_20
tx_pwr_ctrl,VAR_21
tx_gain_index_old,VAR_22
result,VAR_23
tx_gain_override_old,VAR_24
i,VAR_25
Core1TxControl_old,VAR_26
RFOverride0_old,VAR_27
RFOverrideVal0_old,VAR_28
rfoverride2_old,VAR_29
rfoverride2val_old,VAR_30
rfoverride3_old,VAR_31
rfoverride3val_old,VAR_32
rfoverride4_old,VAR_33
rfoverride4val_old,VAR_34
afectrlovr_old,VAR_35
afectrlovrval_old,VAR_36
tia_gain,VAR_37
received_power,VAR_38
rx_pwr_threshold,VAR_39
old_sslpnCalibClkEnCtrl,VAR_40
old_sslpnRxFeClkEnCtrl,VAR_41
values_to_save,VAR_42
ptr,VAR_43
pi_lcn,VAR_44
