ASSOC_INPROG_PHY,FUNC_0
CHSPEC_CHANNEL,FUNC_1
ISLCNPHY,FUNC_2
ISNPHY,FUNC_3
LCNPHY_PERICAL_TEMPBASED_TXPWRCTRL,VAR_0
PHY_NOISE_SAMPLE_MON,VAR_1
PHY_PERICAL_DISABLE,VAR_2
PHY_PERICAL_MANUAL,VAR_3
PHY_PERICAL_WATCHDOG,VAR_4
PLT_INPROG_PHY,FUNC_4
SCAN_INPROG_PHY,FUNC_5
SCAN_RM_IN_PROGRESS,FUNC_6
wlc_lcnphy_calib_modes,FUNC_7
wlc_phy_cal_perical,FUNC_8
wlc_phy_cal_txpower_recalc_sw,FUNC_9
wlc_phy_noise_sample_request,FUNC_10
wlc_phy_txpwr_papd_cal_nphy,FUNC_11
wlc_phy_watchdog,FUNC_12
pih,VAR_5
pi,VAR_6
delay_phy_cal,VAR_7
