ISLCNPHY,FUNC_0
ISNPHY,FUNC_1
PHY_TPC_HW_ON,VAR_0
RADIOPWR_OVERRIDE_DEF,VAR_1
TXP_LAST_OFDM,VAR_2
TXP_LAST_OFDM_20_CDD,VAR_3
TXP_NUM_RATES,VAR_4
WL_TX_POWER_F_ENABLED,VAR_5
WL_TX_POWER_F_HW,VAR_6
WL_TX_POWER_F_MIMO,VAR_7
WL_TX_POWER_F_SISO,VAR_8
wlapi_enable_mac,FUNC_2
wlapi_suspend_mac_and_wait,FUNC_3
wlc_lcnphy_get_tssi,FUNC_4
wlc_phy_tpc_isenabled_lcnphy,FUNC_5
wlc_phy_txpower_est_power_nphy,FUNC_6
wlc_phy_txpower_sromlimit,FUNC_7
wlc_phyreg_enter,FUNC_8
wlc_phyreg_exit,FUNC_9
wlc_phy_txpower_get_current,FUNC_10
ppi,VAR_9
power,VAR_10
channel,VAR_11
pi,VAR_12
rate,VAR_13
num_rates,VAR_14
min_pwr,VAR_15
max_pwr,VAR_16
est_pout,VAR_17
