BB_MULT_MASK,VAR_0
BB_MULT_VALID_MASK,VAR_1
CHSPEC_IS40,FUNC_0
NPHY_REV7_RFCTRLOVERRIDE_ID1,VAR_2
NPHY_RfseqMode_CoreActv_override,VAR_3
NPHY_TBL_ID_IQLOCAL,VAR_4
NREV_GE,FUNC_1
SPINWAIT,FUNC_2
and_phy_reg,FUNC_3
or_phy_reg,FUNC_4
read_phy_reg,FUNC_5
wlc_phy_read_lpf_bw_ctl_nphy,FUNC_6
wlc_phy_rfctrl_override_nphy_rev7,FUNC_7
wlc_phy_stay_in_carriersearch_nphy,FUNC_8
wlc_phy_table_read_nphy,FUNC_9
wlc_phy_table_write_nphy,FUNC_10
write_phy_reg,FUNC_11
wlc_phy_runsamples_nphy,FUNC_12
pi,VAR_5
num_samps,VAR_6
loops,VAR_7
wait,VAR_8
iqmode,VAR_9
dac_test_mode,VAR_10
modify_bbmult,VAR_11
bb_mult,VAR_12
phy_bw,VAR_13
sample_cmd,VAR_14
orig_RfseqCoreActv,VAR_15
lpf_bw_ctl_override3,VAR_16
lpf_bw_ctl_override4,VAR_17
lpf_bw_ctl_miscreg3,VAR_18
lpf_bw_ctl_miscreg4,VAR_19
