CHSPEC_IS2G,FUNC_0
CHSPEC_IS5G,FUNC_1
NPHY_RAIL_I,VAR_0
NPHY_RAIL_Q,VAR_1
NPHY_REV7_RFCTRLOVERRIDE_ID0,VAR_2
NPHY_REV7_RfctrlOverride_cmd_rx_pu,VAR_3
NPHY_REV7_RfctrlOverride_cmd_rxrf_pu,VAR_4
NPHY_RFSEQ_RESET2RX,VAR_5
NPHY_RSSICAL_MAXD,VAR_6
NPHY_RSSICAL_MAXREAD,VAR_7
NPHY_RSSICAL_NB_TARGET,VAR_8
NPHY_RSSICAL_NPOLL,VAR_9
NPHY_RSSICAL_W1_TARGET_REV3,VAR_10
NPHY_RSSICAL_W2_TARGET_REV3,VAR_11
NPHY_RSSI_SEL_NB,VAR_12
NPHY_RSSI_SEL_W1,VAR_13
NPHY_RSSI_SEL_W2,VAR_14
NPHY_RfctrlIntc_override_OFF,VAR_15
NPHY_RfctrlIntc_override_TRSW,VAR_16
NREV_GE,FUNC_2
PHY_CORE_0,VAR_17
RADIO_2056_RSSI_VCM_SHIFT,VAR_18
RADIO_2056_RX0,VAR_19
RADIO_2056_RX1,VAR_20
RADIO_2056_RX_RSSI_MISC,VAR_21
RADIO_2056_VCM_MASK,VAR_22
RADIO_2057_NB_MASTER_CORE0,VAR_23
RADIO_2057_NB_MASTER_CORE1,VAR_24
RADIO_2057_VCM_MASK,VAR_25
RADIO_MIMO_CORESEL_ALLRXTX,VAR_26
RADIO_MIMO_CORESEL_CORE1,VAR_27
RADIO_MIMO_CORESEL_CORE2,VAR_28
abs,FUNC_3
mod_phy_reg,FUNC_4
mod_radio_reg,FUNC_5
read_phy_reg,FUNC_6
read_radio_reg,FUNC_7
wlc_phy_classifier_nphy,FUNC_8
wlc_phy_clip_det_nphy,FUNC_9
wlc_phy_force_rfseq_nphy,FUNC_10
wlc_phy_poll_rssi_nphy,FUNC_11
wlc_phy_rfctrl_override_1tomany_nphy,FUNC_12
wlc_phy_rfctrl_override_nphy,FUNC_13
wlc_phy_rfctrl_override_nphy_rev7,FUNC_14
wlc_phy_rfctrlintc_override_nphy,FUNC_15
wlc_phy_rxcore_getstate_nphy,FUNC_16
wlc_phy_scale_offset_rssi_nphy,FUNC_17
write_phy_reg,FUNC_18
wlc_phy_rssi_cal_nphy_rev3,FUNC_19
pi,VAR_29
classif_state,VAR_30
clip_state,VAR_31
clip_off,VAR_32
target_code,VAR_33
vcm,VAR_34
min_vcm,VAR_35
vcm_final,VAR_36
result_idx,VAR_37
poll_results,VAR_38
poll_result_core,VAR_39
min_d,VAR_40
curr_d,VAR_41
fine_digital_offset,VAR_42
poll_results_min,VAR_43
min_poll,VAR_44
vcm_level_max,VAR_45
core,VAR_46
wb_cnt,VAR_47
rssi_type,VAR_48
NPHY_Rfctrlintc1_save,VAR_49
NPHY_Rfctrlintc2_save,VAR_50
NPHY_AfectrlOverride1_save,VAR_51
NPHY_AfectrlOverride2_save,VAR_52
NPHY_AfectrlCore1_save,VAR_53
NPHY_AfectrlCore2_save,VAR_54
NPHY_RfctrlOverride0_save,VAR_55
NPHY_RfctrlOverride1_save,VAR_56
NPHY_RfctrlOverrideAux0_save,VAR_57
NPHY_RfctrlOverrideAux1_save,VAR_58
NPHY_RfctrlCmd_save,VAR_59
NPHY_RfctrlMiscReg1_save,VAR_60
NPHY_RfctrlMiscReg2_save,VAR_61
NPHY_RfctrlRSSIOTHERS1_save,VAR_62
NPHY_RfctrlRSSIOTHERS2_save,VAR_63
rxcore_state,VAR_64
NPHY_REV7_RfctrlOverride3_save,VAR_65
NPHY_REV7_RfctrlOverride4_save,VAR_66
NPHY_REV7_RfctrlOverride5_save,VAR_67
NPHY_REV7_RfctrlOverride6_save,VAR_68
NPHY_REV7_RfctrlMiscReg3_save,VAR_69
NPHY_REV7_RfctrlMiscReg4_save,VAR_70
NPHY_REV7_RfctrlMiscReg5_save,VAR_71
NPHY_REV7_RfctrlMiscReg6_save,VAR_72
