BRCMS_NUM_RATES_MCS_1_STREAM,VAR_0
BRCMS_NUM_RATES_MCS_2_STREAM,VAR_1
BRCMS_NUM_RATES_OFDM,VAR_2
ISNPHY,FUNC_0
WL_TX_POWER_CCK_FIRST,VAR_3
WL_TX_POWER_CCK_NUM,VAR_4
WL_TX_POWER_MCS20_CDD_FIRST,VAR_5
WL_TX_POWER_MCS20_SDM_FIRST,VAR_6
WL_TX_POWER_MCS20_SISO_FIRST,VAR_7
WL_TX_POWER_MCS20_STBC_FIRST,VAR_8
WL_TX_POWER_MCS40_CDD_FIRST,VAR_9
WL_TX_POWER_MCS40_SDM_FIRST,VAR_10
WL_TX_POWER_MCS40_SISO_FIRST,VAR_11
WL_TX_POWER_MCS40_STBC_FIRST,VAR_12
WL_TX_POWER_MCS_32,VAR_13
WL_TX_POWER_OFDM20_CDD_FIRST,VAR_14
WL_TX_POWER_OFDM40_CDD_FIRST,VAR_15
WL_TX_POWER_OFDM40_SISO_FIRST,VAR_16
WL_TX_POWER_OFDM_FIRST,VAR_17
WL_TX_POWER_OFDM_NUM,VAR_18
min,FUNC_1
wlc_phy_mcs_to_ofdm_powers_nphy,FUNC_2
wlc_phy_ofdm_to_mcs_powers_nphy,FUNC_3
wlc_phy_txpower_reg_limit_calc,FUNC_4
pi,VAR_19
txpwr,VAR_20
chanspec,VAR_21
tmp_txpwr_limit,VAR_22
txpwr_ptr1,VAR_23
txpwr_ptr2,VAR_24
rate_start_index,VAR_25
rate1,VAR_26
rate2,VAR_27
k,VAR_28
