CH_2G_GROUP,VAR_0
CH_5G_GROUP,VAR_1
NPHY_IS_SROM_REINTERPRET,VAR_2
NREV_GE,FUNC_0
TXP_FIRST_CCK,VAR_3
TXP_FIRST_MCS_20_CDD,VAR_4
TXP_FIRST_MCS_20_SDM,VAR_5
TXP_FIRST_MCS_20_SISO,VAR_6
TXP_FIRST_MCS_20_STBC,VAR_7
TXP_FIRST_MCS_40_CDD,VAR_8
TXP_FIRST_MCS_40_SDM,VAR_9
TXP_FIRST_MCS_40_SISO,VAR_10
TXP_FIRST_MCS_40_STBC,VAR_11
TXP_FIRST_OFDM,VAR_12
TXP_FIRST_OFDM_20_CDD,VAR_13
TXP_FIRST_OFDM_40_CDD,VAR_14
TXP_FIRST_OFDM_40_SISO,VAR_15
TXP_LAST_CCK,VAR_16
TXP_LAST_MCS_20_CDD,VAR_17
TXP_LAST_MCS_20_SDM,VAR_18
TXP_LAST_MCS_20_SISO,VAR_19
TXP_LAST_MCS_20_STBC,VAR_20
TXP_LAST_MCS_40_CDD,VAR_21
TXP_LAST_MCS_40_SDM,VAR_22
TXP_LAST_MCS_40_SISO,VAR_23
TXP_LAST_MCS_40_STBC,VAR_24
TXP_LAST_OFDM,VAR_25
TXP_LAST_OFDM_20_CDD,VAR_26
TXP_LAST_OFDM_40_CDD,VAR_27
TXP_LAST_OFDM_40_SISO,VAR_28
TXP_MCS_32,VAR_29
min,FUNC_1
wlc_phy_mcs_to_ofdm_powers_nphy,FUNC_2
wlc_phy_ofdm_to_mcs_powers_nphy,FUNC_3
wlc_phy_txpwr_nphy_po_apply,FUNC_4
wlc_phy_txpwr_nphy_srom_convert,FUNC_5
wlc_phy_txpwr_apply_nphy,FUNC_6
pi,VAR_30
rate1,VAR_31
rate2,VAR_32
band_num,VAR_33
tmp_bw40po,VAR_34
tmp_cddpo,VAR_35
tmp_stbcpo,VAR_36
tmp_max_pwr,VAR_37
pwr_offsets1,VAR_38
pwr_offsets2,VAR_39
tx_srom_max_rate,VAR_40
