BRCMS_PHY_WAR_PR51571,FUNC_0
RADIO_2055_CORE1_LGBUF_A_TUNE,VAR_0
RADIO_2055_CORE1_LGBUF_G_TUNE,VAR_1
RADIO_2055_CORE1_RXRF_REG1,VAR_2
RADIO_2055_CORE1_TX_MX_BGTRIM,VAR_3
RADIO_2055_CORE1_TX_PGA_PAD_TN,VAR_4
RADIO_2055_CORE2_LGBUF_A_TUNE,VAR_5
RADIO_2055_CORE2_LGBUF_G_TUNE,VAR_6
RADIO_2055_CORE2_RXRF_REG1,VAR_7
RADIO_2055_CORE2_TX_MX_BGTRIM,VAR_8
RADIO_2055_CORE2_TX_PGA_PAD_TN,VAR_9
RADIO_2055_LGBUF_CEN_BUF,VAR_10
RADIO_2055_LGEN_TUNE1,VAR_11
RADIO_2055_LGEN_TUNE2,VAR_12
RADIO_2055_PLL_LF_C1,VAR_13
RADIO_2055_PLL_LF_C2,VAR_14
RADIO_2055_PLL_LF_R1,VAR_15
RADIO_2055_PLL_REF,VAR_16
RADIO_2055_RF_PLL_MOD0,VAR_17
RADIO_2055_RF_PLL_MOD1,VAR_18
RADIO_2055_VCO_CAL1,VAR_19
RADIO_2055_VCO_CAL10,VAR_20
RADIO_2055_VCO_CAL2,VAR_21
RADIO_2055_VCO_CAP_TAIL,VAR_22
udelay,FUNC_1
write_radio_reg,FUNC_2
wlc_phy_chanspec_radio2055_setup,FUNC_3
pi,VAR_23
ci,VAR_24
