ARRAY_SIZE,FUNC_0
D11REGOFFS,FUNC_1
MCTL_EN_MAC,VAR_0
NPHY_REV3_RFSEQ_CMD_CLR_RXRX_BIAS,VAR_1
NPHY_REV3_RFSEQ_CMD_END,VAR_2
NPHY_REV3_RFSEQ_CMD_NOP,VAR_3
NPHY_RFSEQ_RESET2RX,VAR_4
NPHY_TBL_ID_RFSEQ,VAR_5
NREV_GE,FUNC_2
bcma_read32,FUNC_3
maccontrol,VAR_6
read_phy_reg,FUNC_4
wlapi_enable_mac,FUNC_5
wlapi_suspend_mac_and_wait,FUNC_6
wlc_phy_force_rfseq_nphy,FUNC_7
wlc_phy_stay_in_carriersearch_nphy,FUNC_8
wlc_phy_table_read_nphy,FUNC_9
wlc_phy_table_write_nphy,FUNC_10
write_phy_reg,FUNC_11
wlc_phy_rxcore_setstate_nphy,FUNC_12
pih,VAR_7
rxcore_bitmask,VAR_8
regval,VAR_9
tbl_buf,VAR_10
i,VAR_11
pi,VAR_12
tbl_opcode,VAR_13
suspend,VAR_14
