CHSPEC_IS5G,FUNC_0
NPHY_RFSEQ_RESET2RX,VAR_0
NPHY_RfctrlIntc_override_EXT_LNA_GAIN,VAR_1
NPHY_RfctrlIntc_override_EXT_LNA_PU,VAR_2
NPHY_RfctrlIntc_override_OFF,VAR_3
NPHY_RfctrlIntc_override_PA,VAR_4
NPHY_RfctrlIntc_override_TRSW,VAR_5
NREV_GE,FUNC_1
NREV_LT,FUNC_2
PHY_CORE_0,VAR_6
PHY_CORE_1,VAR_7
RADIO_MIMO_CORESEL_CORE1,VAR_8
RADIO_MIMO_CORESEL_CORE2,VAR_9
SPINWAIT,FUNC_3
WARN,FUNC_4
and_phy_reg,FUNC_5
mod_phy_reg,FUNC_6
or_phy_reg,FUNC_7
read_phy_reg,FUNC_8
wlc_phy_force_rfseq_nphy,FUNC_9
write_phy_reg,FUNC_10
wlc_phy_rfctrlintc_override_nphy,FUNC_11
pi,VAR_10
field,VAR_11
value,VAR_12
core_code,VAR_13
mask,VAR_14
val,VAR_15
core,VAR_16
