CHSPEC_IS5G,FUNC_0
LCNPHY_CAL_FULL,VAR_0
LCNPHY_CAL_RECAL,VAR_1
LCNPHY_TBL_ID_TXPWRCTL,VAR_2
LCNPHY_TX_PWR_CTRL_IQ_OFFSET,VAR_3
LCNPHY_TX_PWR_CTRL_LO_OFFSET,VAR_4
LCNPHY_TX_PWR_CTRL_OFF,VAR_5
LCNPHY_TX_PWR_CTRL_RATE_OFFSET,VAR_6
LCNREV_IS,FUNC_1
abs,FUNC_2
wlc_lcnphy_get_bbmult,FUNC_3
wlc_lcnphy_get_current_tx_pwr_idx,FUNC_4
wlc_lcnphy_get_pa_gain,FUNC_5
wlc_lcnphy_get_radio_loft,FUNC_6
wlc_lcnphy_get_tx_gain,FUNC_7
wlc_lcnphy_get_tx_iqcc,FUNC_8
wlc_lcnphy_get_tx_locc,FUNC_9
wlc_lcnphy_get_tx_pwr_ctrl,FUNC_10
wlc_lcnphy_read_table,FUNC_11
wlc_lcnphy_set_bbmult,FUNC_12
wlc_lcnphy_set_pa_gain,FUNC_13
wlc_lcnphy_set_tx_gain,FUNC_14
wlc_lcnphy_set_tx_pwr_by_index,FUNC_15
wlc_lcnphy_set_tx_pwr_ctrl,FUNC_16
wlc_lcnphy_tx_iqlo_cal,FUNC_17
wlc_lcnphy_tx_iqlo_soft_cal_full,FUNC_18
wlc_lcnphy_write_table,FUNC_19
wlc_lcnphy_txpwrtbl_iqlo_cal,FUNC_20
pi,VAR_7
target_gains,VAR_8
old_gains,VAR_9
save_bb_mult,VAR_10
a,VAR_11
b,VAR_12
didq,VAR_13
save_pa_gain,VAR_14
idx,VAR_15
SAVE_txpwrindex,VAR_16
val,VAR_17
SAVE_txpwrctrl,VAR_18
tab,VAR_19
ei0,VAR_20
eq0,VAR_21
fi0,VAR_22
fq0,VAR_23
pi_lcn,VAR_24
