IQCAL_IDAC,VAR_0
IQCAL_VCM_HG,VAR_1
NREV_GE,FUNC_0
PHY_CORE_0,VAR_2
RADIO_2055_CORE1_TXRF_IQCAL1,VAR_3
RADIO_2055_CORE1_TXRF_IQCAL2,VAR_4
RADIO_2055_CORE2_TXRF_IQCAL1,VAR_5
RADIO_2055_CORE2_TXRF_IQCAL2,VAR_6
RADIO_2055_PWRDET_RXTX_CORE1,VAR_7
RADIO_2055_PWRDET_RXTX_CORE2,VAR_8
RADIO_2056_TX0,VAR_9
RADIO_2056_TX1,VAR_10
RADIO_2056_TX_IQCAL_IDAC,VAR_11
RADIO_2056_TX_IQCAL_VCM_HG,VAR_12
RADIO_2056_TX_TSSIA,VAR_13
RADIO_2056_TX_TSSIG,VAR_14
RADIO_2056_TX_TSSI_MISC1,VAR_15
RADIO_2056_TX_TSSI_MISC2,VAR_16
RADIO_2056_TX_TSSI_MISC3,VAR_17
RADIO_2056_TX_TSSI_VCM,VAR_18
RADIO_2056_TX_TX_AMP_DET,VAR_19
RADIO_2056_TX_TX_SSI_MASTER,VAR_20
RADIO_2056_TX_TX_SSI_MUX,VAR_21
RADIO_2057,VAR_22
TSSIA,VAR_23
TSSIG,VAR_24
TSSI_MISC1,VAR_25
TSSI_VCM,VAR_26
TX,VAR_27
TX_SSI_MASTER,VAR_28
TX_SSI_MUX,VAR_29
WRITE_RADIO_REG3,FUNC_1
write_radio_reg,FUNC_2
wlc_phy_txcal_radio_cleanup_nphy,FUNC_3
pi,VAR_30
jtag_core,VAR_31
core,VAR_32
