CHSPEC_IS5G,FUNC_0
NPHY_RSSI_SEL_IQ,VAR_0
NPHY_RSSI_SEL_NB,VAR_1
NPHY_RSSI_SEL_TBD,VAR_2
NPHY_RSSI_SEL_W1,VAR_3
NPHY_RSSI_SEL_W2,VAR_4
NREV_GE,FUNC_1
PHY_CORE_0,VAR_5
PHY_CORE_1,VAR_6
RADIO_MIMO_CORESEL_CORE1,VAR_7
RADIO_MIMO_CORESEL_CORE2,VAR_8
RADIO_MIMO_CORESEL_OFF,VAR_9
brcms_phy_wr_tx_mux,FUNC_2
mod_phy_reg,FUNC_3
udelay,FUNC_4
wlc_phy_rssisel_nphy,FUNC_5
pi,VAR_10
core_code,VAR_11
rssi_type,VAR_12
mask,VAR_13
val,VAR_14
afectrlovr_rssi_val,VAR_15
rfctrlcmd_rxen_val,VAR_16
rfctrlcmd_coresel_val,VAR_17
startseq,VAR_18
rfctrlovr_rssi_val,VAR_19
rfctrlovr_rxen_val,VAR_20
rfctrlovr_coresel_val,VAR_21
rfctrlovr_trigger_val,VAR_22
afectrlovr_rssi_mask,VAR_23
rfctrlcmd_mask,VAR_24
rfctrlovr_mask,VAR_25
rfctrlcmd_val,VAR_26
rfctrlovr_val,VAR_27
core,VAR_28
