D11_CURCHANNEL_MAX,VAR_0
ISLCNPHY,FUNC_0
ISNPHY,FUNC_1
M_JSSI_0,VAR_1
M_JSSI_AUX,VAR_2
M_PWRIND_MAP0,VAR_3
M_PWRIND_MAP1,VAR_4
M_PWRIND_MAP2,VAR_5
M_PWRIND_MAP3,VAR_6
PHY_NOISE_FIXED_VAL_LCNPHY,VAR_7
PHY_NOISE_FIXED_VAL_NPHY,VAR_8
read_phy_reg,FUNC_2
wlapi_bmac_read_shm,FUNC_3
wlc_phy_compute_dB,FUNC_4
wlc_phy_noise_cb,FUNC_5
wlc_phy_noise_read_shmem,FUNC_6
wlc_phy_noise_sample_intr,FUNC_7
pih,VAR_9
pi,VAR_10
jssi_aux,VAR_11
channel,VAR_12
noise_dbm,VAR_13
cmplx_pwr,VAR_14
cmplx_pwr0,VAR_15
cmplx_pwr1,VAR_16
lo,VAR_17
hi,VAR_18
pwr_offset_dB,VAR_19
gain_dB,VAR_20
status_0,VAR_21
status_1,VAR_22
