CHSPEC_IS5G,FUNC_0
IQCAL_IDAC,VAR_0
IQCAL_VCM_HG,VAR_1
NPHY_BandControl_currentBand,VAR_2
NREV_GE,FUNC_1
NREV_LT,FUNC_2
PHY_CORE_0,VAR_3
PHY_IPA,FUNC_3
RADIO_2055_CORE1_TXRF_IQCAL1,VAR_4
RADIO_2055_CORE1_TXRF_IQCAL2,VAR_5
RADIO_2055_CORE1_TX_BB_MXGM,VAR_6
RADIO_2055_CORE2_TXRF_IQCAL1,VAR_7
RADIO_2055_CORE2_TXRF_IQCAL2,VAR_8
RADIO_2055_CORE2_TX_BB_MXGM,VAR_9
RADIO_2055_PWRDET_RXTX_CORE1,VAR_10
RADIO_2055_PWRDET_RXTX_CORE2,VAR_11
RADIO_2056_TX0,VAR_12
RADIO_2056_TX1,VAR_13
RADIO_2056_TX_IQCAL_IDAC,VAR_14
RADIO_2056_TX_IQCAL_VCM_HG,VAR_15
RADIO_2056_TX_TSSIA,VAR_16
RADIO_2056_TX_TSSIG,VAR_17
RADIO_2056_TX_TSSI_MISC1,VAR_18
RADIO_2056_TX_TSSI_MISC2,VAR_19
RADIO_2056_TX_TSSI_MISC3,VAR_20
RADIO_2056_TX_TSSI_VCM,VAR_21
RADIO_2056_TX_TX_AMP_DET,VAR_22
RADIO_2056_TX_TX_SSI_MASTER,VAR_23
RADIO_2056_TX_TX_SSI_MUX,VAR_24
RADIO_2057,VAR_25
READ_RADIO_REG3,FUNC_4
TSSIA,VAR_26
TSSIG,VAR_27
TSSI_MISC1,VAR_28
TSSI_VCM,VAR_29
TX,VAR_30
TX_SSI_MASTER,VAR_31
TX_SSI_MUX,VAR_32
WRITE_RADIO_REG3,FUNC_5
and_radio_reg,FUNC_6
or_radio_reg,FUNC_7
read_phy_reg,FUNC_8
read_radio_reg,FUNC_9
write_radio_reg,FUNC_10
wlc_phy_txcal_radio_setup_nphy,FUNC_11
pi,VAR_33
jtag_core,VAR_34
core,VAR_35
